"modelName","parName","value","se_mean","sd","Rhat","vol","stoch","cond"
"m1_RL_sliced2_halfStudentT_reparam_confEs_norm","mu_E0",0.869548676509007,0.644484998365753,0.00364408485622069,0.999922374076484,"H","H","HVHS"
"m1_RL_sliced2_halfStudentT_reparam_confEs_norm","mu_alpha",0.731889448508984,0.0954544612357579,0.000808313729902858,0.999942045154324,"H","H","HVHS"
"m1_RL_sliced2_halfStudentT_reparam_confEs_norm","mu_cs",0.727034410250446,0.396544954575641,0.00361317997515081,0.999976344611273,"H","H","HVHS"
"m1_RL_sliced2_halfStudentT_reparam_confEs_norm","mu_eta",3.46703926865079,0.65350882729559,0.00904941089937835,1.00044537905155,"H","H","HVHS"
"m1_RL_sliced2_halfStudentT_reparam_confEs_norm","mu_gam",0.185902122465401,0.0585971529254028,0.000652188124902528,1.00028205547508,"H","H","HVHS"
"m1_RL_sliced2_halfStudentT_reparam_confEs_norm","mu_E0",0.828252718936152,0.614985080833022,0.00361412240947143,0.999979270227496,"H","L","HVLS"
"m1_RL_sliced2_halfStudentT_reparam_confEs_norm","mu_alpha",0.785954207984285,0.0891614501542735,0.00249293932075878,1.0067353004767,"H","L","HVLS"
"m1_RL_sliced2_halfStudentT_reparam_confEs_norm","mu_cs",1.46293913021885,0.755106819189238,0.0154397304618851,1.00164814079544,"H","L","HVLS"
"m1_RL_sliced2_halfStudentT_reparam_confEs_norm","mu_eta",3.38896388981167,0.644331741326982,0.0108344812602851,1.00072262434054,"H","L","HVLS"
"m1_RL_sliced2_halfStudentT_reparam_confEs_norm","mu_gam",0.247480453787568,0.0763452833518475,0.00142317723071638,1.00526499178549,"H","L","HVLS"
"m1_RL_sliced2_halfStudentT_reparam_confEs_norm","mu_E0",0.860671290520562,0.628950440336364,0.00340022667366252,0.999952192225452,"L","H","LVHS"
"m1_RL_sliced2_halfStudentT_reparam_confEs_norm","mu_alpha",0.848438547113709,0.113018464572455,0.00112220993058234,1.00030970546079,"L","H","LVHS"
"m1_RL_sliced2_halfStudentT_reparam_confEs_norm","mu_cs",1.58733238472229,0.757795783157706,0.00832989610206051,1.00019236486764,"L","H","LVHS"
"m1_RL_sliced2_halfStudentT_reparam_confEs_norm","mu_eta",3.27671914072912,0.851057863993369,0.014459029458221,1.00122420562398,"L","H","LVHS"
"m1_RL_sliced2_halfStudentT_reparam_confEs_norm","mu_gam",0.272559577621206,0.0464676683870519,0.000474736959183709,0.999941106396538,"L","H","LVHS"
"m1_RL_sliced2_halfStudentT_reparam_confEs_norm","mu_E0",0.787192671582988,0.602941709405172,0.00360126037498276,1.00000155836301,"L","L","LVLS"
"m1_RL_sliced2_halfStudentT_reparam_confEs_norm","mu_alpha",0.863127011480247,0.0858468629104602,0.000824703828649076,1.00022813174343,"L","L","LVLS"
"m1_RL_sliced2_halfStudentT_reparam_confEs_norm","mu_cs",1.00903556060756,0.662802529063143,0.00757159639657301,0.999973854481168,"L","L","LVLS"
"m1_RL_sliced2_halfStudentT_reparam_confEs_norm","mu_eta",3.0249236492796,0.796539466048245,0.0135038643918926,1.00132221635344,"L","L","LVLS"
"m1_RL_sliced2_halfStudentT_reparam_confEs_norm","mu_gam",0.230872476572952,0.0462457254388814,0.000469565214521262,1.00047665108988,"L","L","LVLS"
"m1_RL_sliced2_halfStudentT_reparam_confEs_np_norm","mu_E0",0.866983135479895,0.644726761744617,0.00366993113317207,0.999939354291136,"H","H","HVHS"
"m1_RL_sliced2_halfStudentT_reparam_confEs_np_norm","mu_alpha",0.606616118379064,0.0748860644509248,0.000988908329657022,1.00031632521769,"H","H","HVHS"
"m1_RL_sliced2_halfStudentT_reparam_confEs_np_norm","mu_cs",0.619136470374766,0.372218515538343,0.00319512823633124,1.00027799155281,"H","H","HVHS"
"m1_RL_sliced2_halfStudentT_reparam_confEs_np_norm","mu_eta",3.42525802661981,0.777146669209144,0.0132578018295654,1.0006207607288,"H","H","HVHS"
"m1_RL_sliced2_halfStudentT_reparam_confEs_np_norm","mu_E0",0.829288536364296,0.62060191204181,0.00347149755828597,0.999998002613229,"H","L","HVLS"
"m1_RL_sliced2_halfStudentT_reparam_confEs_np_norm","mu_alpha",0.571792625408718,0.0777458001594681,0.000864620227990513,0.999932752115272,"H","L","HVLS"
"m1_RL_sliced2_halfStudentT_reparam_confEs_np_norm","mu_cs",1.54400010537751,0.81393399871302,0.00967417595709529,1.000387319179,"H","L","HVLS"
"m1_RL_sliced2_halfStudentT_reparam_confEs_np_norm","mu_eta",3.51877887369845,0.776372722864258,0.0126176646401877,1.00046257567871,"H","L","HVLS"
"m1_RL_sliced2_halfStudentT_reparam_confEs_np_norm","mu_E0",0.859176441053621,0.634505277377093,0.0037168169344434,0.999986505251108,"L","H","LVHS"
"m1_RL_sliced2_halfStudentT_reparam_confEs_np_norm","mu_alpha",0.675374447223141,0.10856329208461,0.00141857303024928,1.00070237923765,"L","H","LVHS"
"m1_RL_sliced2_halfStudentT_reparam_confEs_np_norm","mu_cs",1.41240656507303,0.80702571878843,0.00820148155768266,1.00009441245831,"L","H","LVHS"
"m1_RL_sliced2_halfStudentT_reparam_confEs_np_norm","mu_eta",3.20151691311116,0.981878338770133,0.0168680359971663,1.00102390518101,"L","H","LVHS"
"m1_RL_sliced2_halfStudentT_reparam_confEs_np_norm","mu_E0",0.823327633608463,0.614046664527653,0.00362529357550607,1.00000031266123,"L","L","LVLS"
"m1_RL_sliced2_halfStudentT_reparam_confEs_np_norm","mu_alpha",0.67429801257204,0.106786124831587,0.0012881534465789,1.00058946200424,"L","L","LVLS"
"m1_RL_sliced2_halfStudentT_reparam_confEs_np_norm","mu_cs",0.873358998264242,0.61759411304157,0.00683276567694686,1.00020623845156,"L","L","LVLS"
"m1_RL_sliced2_halfStudentT_reparam_confEs_np_norm","mu_eta",2.99346341204582,0.860230355451555,0.0146648924926019,1.00245320015321,"L","L","LVLS"
"m2_KF_sliced2_halfStudentT_reparam_confEs_norm","mu_E0",0.942439605286803,0.66410601328792,0.00420763847352035,0.999913361430974,"H","H","HVHS"
"m2_KF_sliced2_halfStudentT_reparam_confEs_norm","mu_avg_alpha",0.654167852442648,0.0381370795892818,0.000499963515706087,1.00033685817093,"H","H","HVHS"
"m2_KF_sliced2_halfStudentT_reparam_confEs_norm","mu_avg_gam",0.246626696046853,0.0218839503769119,0.000220313034296302,1.00040578100521,"H","H","HVHS"
"m2_KF_sliced2_halfStudentT_reparam_confEs_norm","mu_cs",0.730119754351026,0.40332820542937,0.0040265987510522,1.00000467356637,"H","H","HVHS"
"m2_KF_sliced2_halfStudentT_reparam_confEs_norm","mu_eps",0.632499307010609,0.451140443236621,0.00649568045182275,1.00077728139899,"H","H","HVHS"
"m2_KF_sliced2_halfStudentT_reparam_confEs_norm","mu_eta",0.0146819801390608,0.0147224393214669,0.000108099133639582,1.00009594380556,"H","H","HVHS"
"m2_KF_sliced2_halfStudentT_reparam_confEs_norm","mu_final_alpha",0.663476418764006,0.0383092776978927,0.000503282915008163,1.00034033132414,"H","H","HVHS"
"m2_KF_sliced2_halfStudentT_reparam_confEs_norm","mu_final_gam",0.242906761585132,0.0215178907178475,0.000217319812310612,1.00040354492015,"H","H","HVHS"
"m2_KF_sliced2_halfStudentT_reparam_confEs_norm","mu_final_w",3.27450765768069,1.15367338160353,0.00806468860922919,1.00023113048918,"H","H","HVHS"
"m2_KF_sliced2_halfStudentT_reparam_confEs_norm","mu_psi",1.23256330332258,0.537470499824746,0.00523326304352756,1.00018932112249,"H","H","HVHS"
"m2_KF_sliced2_halfStudentT_reparam_confEs_norm","mu_w0",0.23553912475707,0.1695420734066,0.0012480986956489,1.00010032655092,"H","H","HVHS"
"m2_KF_sliced2_halfStudentT_reparam_confEs_norm","mu_xi",3.51199282004334,0.662349380168212,0.0105369402283461,1.00088677657695,"H","H","HVHS"
"m2_KF_sliced2_halfStudentT_reparam_confEs_norm","mu_E0",0.939942087304612,0.665345104992445,0.00404798054296697,0.999964284771622,"H","L","HVLS"
"m2_KF_sliced2_halfStudentT_reparam_confEs_norm","mu_avg_alpha",0.708390914552468,0.0338751515960839,0.000511123877181539,1.00121271652423,"H","L","HVLS"
"m2_KF_sliced2_halfStudentT_reparam_confEs_norm","mu_avg_gam",0.28357524460792,0.0264144641696309,0.00019730048412608,0.999907790878517,"H","L","HVLS"
"m2_KF_sliced2_halfStudentT_reparam_confEs_norm","mu_cs",1.44644604475212,0.735205742777157,0.0135121242966073,1.00085117358143,"H","L","HVLS"
"m2_KF_sliced2_halfStudentT_reparam_confEs_norm","mu_eps",1.21674175176864,0.562561720326315,0.00759962718890515,1.00038475527919,"H","L","HVLS"
"m2_KF_sliced2_halfStudentT_reparam_confEs_norm","mu_eta",0.0166356125478209,0.0210190074454913,0.000247156619663332,1.00100946066672,"H","L","HVLS"
"m2_KF_sliced2_halfStudentT_reparam_confEs_norm","mu_final_alpha",0.72016146217148,0.0340993326176495,0.000517959019705545,1.00120771321309,"H","L","HVLS"
"m2_KF_sliced2_halfStudentT_reparam_confEs_norm","mu_final_gam",0.278211347471131,0.0260115815181691,0.000193261942943803,0.99991146032004,"H","L","HVLS"
"m2_KF_sliced2_halfStudentT_reparam_confEs_norm","mu_final_w",3.46608026161617,1.1840729913234,0.00976605922375914,1.00048425822292,"H","L","HVLS"
"m2_KF_sliced2_halfStudentT_reparam_confEs_norm","mu_psi",1.18697935523869,0.471887407089279,0.00442865011368923,1.00052672262675,"H","L","HVLS"
"m2_KF_sliced2_halfStudentT_reparam_confEs_norm","mu_w0",0.0886703191845823,0.093516396281342,0.000773552607969794,1.00023640840044,"H","L","HVLS"
"m2_KF_sliced2_halfStudentT_reparam_confEs_norm","mu_xi",3.38742613656574,0.643943450571725,0.0107917572960408,1.00018825608427,"H","L","HVLS"
"m2_KF_sliced2_halfStudentT_reparam_confEs_norm","mu_E0",0.925536699255759,0.662930862601171,0.00374258918279529,1.00002179688041,"L","H","LVHS"
"m2_KF_sliced2_halfStudentT_reparam_confEs_norm","mu_avg_alpha",0.658469497753108,0.0288926765670549,0.000227437279120997,1.00025678761091,"L","H","LVHS"
"m2_KF_sliced2_halfStudentT_reparam_confEs_norm","mu_avg_gam",0.262753098818804,0.0225020180702063,0.000162664935257375,0.999978687893836,"L","H","LVHS"
"m2_KF_sliced2_halfStudentT_reparam_confEs_norm","mu_cs",1.59526180586521,0.766436838811096,0.00816120043298404,1.00002850072284,"L","H","LVHS"
"m2_KF_sliced2_halfStudentT_reparam_confEs_norm","mu_eps",1.36793050448599,0.514012169638966,0.00434251072814411,0.999919353669693,"L","H","LVHS"
"m2_KF_sliced2_halfStudentT_reparam_confEs_norm","mu_eta",0.00590011250515933,0.00575710602372675,3.45835618829688e-05,0.999946874932417,"L","H","LVHS"
"m2_KF_sliced2_halfStudentT_reparam_confEs_norm","mu_final_alpha",0.670072573907366,0.0290534581119393,0.00022842971423119,1.0002527283751,"L","H","LVHS"
"m2_KF_sliced2_halfStudentT_reparam_confEs_norm","mu_final_gam",0.257683200714369,0.0222118155752014,0.000160141745195309,0.999977264890828,"L","H","LVHS"
"m2_KF_sliced2_halfStudentT_reparam_confEs_norm","mu_final_w",3.42334468079292,1.14944067804253,0.00751822510726576,1.00005031957373,"L","H","LVHS"
"m2_KF_sliced2_halfStudentT_reparam_confEs_norm","mu_psi",1.20768456899673,0.485322562815655,0.00454366370841667,1.00005035819943,"L","H","LVHS"
"m2_KF_sliced2_halfStudentT_reparam_confEs_norm","mu_w0",0.0422625608410839,0.0399411224309103,0.000234422504304341,0.999934369096651,"L","H","LVHS"
"m2_KF_sliced2_halfStudentT_reparam_confEs_norm","mu_xi",3.28365793831067,0.846066812407753,0.0150081901356434,1.00043099311029,"L","H","LVHS"
"m2_KF_sliced2_halfStudentT_reparam_confEs_norm","mu_E0",0.947571829991101,0.672235532883673,0.00396179544788187,1.00008651439638,"L","L","LVLS"
"m2_KF_sliced2_halfStudentT_reparam_confEs_norm","mu_avg_alpha",0.737667252726039,0.0350234899137495,0.000303967538551814,1.00005177541996,"L","L","LVLS"
"m2_KF_sliced2_halfStudentT_reparam_confEs_norm","mu_avg_gam",0.216172318289201,0.0285492618436354,0.000224361121733737,0.999960512819233,"L","L","LVLS"
"m2_KF_sliced2_halfStudentT_reparam_confEs_norm","mu_cs",0.977492082157397,0.641141867448474,0.00737168312035737,1.00047468818121,"L","L","LVLS"
"m2_KF_sliced2_halfStudentT_reparam_confEs_norm","mu_eps",1.11370983093149,0.504067928567003,0.00541642781601801,1.00064643496935,"L","L","LVLS"
"m2_KF_sliced2_halfStudentT_reparam_confEs_norm","mu_eta",0.0324713316141936,0.0316667633040517,0.000223642441791271,0.999885342781939,"L","L","LVLS"
"m2_KF_sliced2_halfStudentT_reparam_confEs_norm","mu_final_alpha",0.746207862389704,0.0348381160759277,0.000294747099170985,1.0000414491023,"L","L","LVLS"
"m2_KF_sliced2_halfStudentT_reparam_confEs_norm","mu_final_gam",0.211855032874324,0.0281332637627512,0.000220774082684861,0.999961671390466,"L","L","LVLS"
"m2_KF_sliced2_halfStudentT_reparam_confEs_norm","mu_final_w",4.02686620939264,1.47276314788887,0.0108245698808419,0.999856762462912,"L","L","LVLS"
"m2_KF_sliced2_halfStudentT_reparam_confEs_norm","mu_psi",1.0825211447469,0.519660728159017,0.00534166644768418,0.999946418558498,"L","L","LVLS"
"m2_KF_sliced2_halfStudentT_reparam_confEs_norm","mu_w0",0.261048757381396,0.218234366303209,0.00162306500532899,0.999981469145047,"L","L","LVLS"
"m2_KF_sliced2_halfStudentT_reparam_confEs_norm","mu_xi",3.00422209808877,0.807635418496174,0.0143458964064574,1.00093184177933,"L","L","LVLS"
"m2_KF_sliced2_halfStudentT_reparam_confEs_np_norm","mu_E0",0.890785059304302,0.651933554844187,0.00360519177644479,1.00018847214833,"H","H","HVHS"
"m2_KF_sliced2_halfStudentT_reparam_confEs_np_norm","mu_avg_alpha",0.584571209834888,0.0383262149253016,0.00144102556460715,1.008199017857,"H","H","HVHS"
"m2_KF_sliced2_halfStudentT_reparam_confEs_np_norm","mu_cs",0.640148492523984,0.394644944616161,0.00328667169236564,0.999969227945647,"H","H","HVHS"
"m2_KF_sliced2_halfStudentT_reparam_confEs_np_norm","mu_eta",0.182461922268703,0.36557041183469,0.0540998129898322,1.08244475127527,"H","H","HVHS"
"m2_KF_sliced2_halfStudentT_reparam_confEs_np_norm","mu_final_alpha",0.586928281435026,0.037740445561396,0.00113091065809344,1.00617542612824,"H","H","HVHS"
"m2_KF_sliced2_halfStudentT_reparam_confEs_np_norm","mu_final_w",2.213107677527,1.02671456441497,0.0326923130668715,1.00629130548451,"H","H","HVHS"
"m2_KF_sliced2_halfStudentT_reparam_confEs_np_norm","mu_psi",0.806565569918873,0.521200292491395,0.00600170125538594,1.00072095838194,"H","H","HVHS"
"m2_KF_sliced2_halfStudentT_reparam_confEs_np_norm","mu_w0",0.480157032554228,0.529585434548358,0.0541126289008241,1.03937123153153,"H","H","HVHS"
"m2_KF_sliced2_halfStudentT_reparam_confEs_np_norm","mu_xi",3.41674576258716,0.764565567319911,0.010423463073622,1.00004299267292,"H","H","HVHS"
"m2_KF_sliced2_halfStudentT_reparam_confEs_np_norm","mu_E0",0.87507254247787,0.637348459281344,0.00380143299051508,0.999979964565924,"H","L","HVLS"
"m2_KF_sliced2_halfStudentT_reparam_confEs_np_norm","mu_avg_alpha",0.56515192298317,0.041945184273621,0.000398172324421519,1.00027819362385,"H","L","HVLS"
"m2_KF_sliced2_halfStudentT_reparam_confEs_np_norm","mu_cs",1.57237738020497,0.818415271036982,0.0109567256683463,1.0006217118595,"H","L","HVLS"
"m2_KF_sliced2_halfStudentT_reparam_confEs_np_norm","mu_eta",0.788897598366968,0.539573129321919,0.00918326750588902,1.00078959785955,"H","L","HVLS"
"m2_KF_sliced2_halfStudentT_reparam_confEs_np_norm","mu_final_alpha",0.56910293608333,0.0420617324968464,0.00038246389122228,1.00024296992771,"H","L","HVLS"
"m2_KF_sliced2_halfStudentT_reparam_confEs_np_norm","mu_final_w",2.33156134121827,0.941546626478497,0.00720250411335061,1.00005046882022,"H","L","HVLS"
"m2_KF_sliced2_halfStudentT_reparam_confEs_np_norm","mu_psi",0.75984263788962,0.536053262767078,0.00780467091170236,1.00091107049454,"H","L","HVLS"
"m2_KF_sliced2_halfStudentT_reparam_confEs_np_norm","mu_w0",0.685809818350232,0.482826283997501,0.00455307377517215,0.999895428851964,"H","L","HVLS"
"m2_KF_sliced2_halfStudentT_reparam_confEs_np_norm","mu_xi",3.47948572154918,0.781651949855447,0.013255804721164,1.00197143379624,"H","L","HVLS"
"m2_KF_sliced2_halfStudentT_reparam_confEs_np_norm","mu_E0",0.902026247649824,0.646398273170802,0.00387353020389145,1.00002542625495,"L","H","LVHS"
"m2_KF_sliced2_halfStudentT_reparam_confEs_np_norm","mu_avg_alpha",0.598963400247116,0.0353583990281687,0.000298002158681305,0.999995912698466,"L","H","LVHS"
"m2_KF_sliced2_halfStudentT_reparam_confEs_np_norm","mu_cs",1.3932442511242,0.792714463712988,0.00710682191221167,1.0000994278973,"L","H","LVHS"
"m2_KF_sliced2_halfStudentT_reparam_confEs_np_norm","mu_eta",0.0362076276219529,0.0501160712675912,0.000462667869533497,1.00025903944698,"L","H","LVHS"
"m2_KF_sliced2_halfStudentT_reparam_confEs_np_norm","mu_final_alpha",0.606080383271902,0.0352712786331276,0.0002910396778197,0.999998928570307,"L","H","LVHS"
"m2_KF_sliced2_halfStudentT_reparam_confEs_np_norm","mu_final_w",3.26213162427632,1.76664263457968,0.0136145599829646,1.00011214443355,"L","H","LVHS"
"m2_KF_sliced2_halfStudentT_reparam_confEs_np_norm","mu_psi",0.665702042999834,0.565529194865914,0.00661800611927084,1.00010391028158,"L","H","LVHS"
"m2_KF_sliced2_halfStudentT_reparam_confEs_np_norm","mu_w0",0.243262183839429,0.26165604586929,0.00220613897938699,1.0000337775626,"L","H","LVHS"
"m2_KF_sliced2_halfStudentT_reparam_confEs_np_norm","mu_xi",3.17474343157408,0.984141402836756,0.016955258194743,1.00075595084455,"L","H","LVHS"
"m2_KF_sliced2_halfStudentT_reparam_confEs_np_norm","mu_E0",0.895501956900177,0.646495607507712,0.00406040575656067,0.99994309233873,"L","L","LVLS"
"m2_KF_sliced2_halfStudentT_reparam_confEs_np_norm","mu_avg_alpha",0.657250249897417,0.0452968033328115,0.000927422654356091,1.00149814550889,"L","L","LVLS"
"m2_KF_sliced2_halfStudentT_reparam_confEs_np_norm","mu_cs",0.871758582494523,0.602139145917274,0.00682195440810681,1.00073875426652,"L","L","LVLS"
"m2_KF_sliced2_halfStudentT_reparam_confEs_np_norm","mu_eta",0.231734056046179,0.42490866622676,0.0140570045693591,1.00342375159229,"L","L","LVLS"
"m2_KF_sliced2_halfStudentT_reparam_confEs_np_norm","mu_final_alpha",0.662620506084198,0.0454218763825056,0.000906841267554033,1.00141830374457,"L","L","LVLS"
"m2_KF_sliced2_halfStudentT_reparam_confEs_np_norm","mu_final_w",3.18189802947142,1.61425052837107,0.0141019425069149,1.00000047840113,"L","L","LVLS"
"m2_KF_sliced2_halfStudentT_reparam_confEs_np_norm","mu_psi",0.672588241133231,0.510619877191107,0.00619412103781729,1.00016887608301,"L","L","LVLS"
"m2_KF_sliced2_halfStudentT_reparam_confEs_np_norm","mu_w0",0.469246869241998,0.397389351443233,0.00550996999465862,1.00095691367258,"L","L","LVLS"
"m2_KF_sliced2_halfStudentT_reparam_confEs_np_norm","mu_xi",2.97115792971255,0.867069808483568,0.0141787978144477,1.00220584610611,"L","L","LVLS"
"m4_C_sliced2_halfStudentT_reparam_confEs_norm","mu_C",1.13231023739981,0.742042165736495,0.00456444373008388,0.999989672725669,"H","H","HVHS"
"m4_C_sliced2_halfStudentT_reparam_confEs_norm","mu_cs",1.03650544555697,0.7016251046301,0.00529241487026866,1.00013984511223,"H","H","HVHS"
"m4_C_sliced2_halfStudentT_reparam_confEs_norm","mu_eta",2.69350314728538,1.06082279495932,0.0132357717495453,1.00030378084922,"H","H","HVHS"
"m4_C_sliced2_halfStudentT_reparam_confEs_norm","mu_C",1.11180804727347,0.738424041490088,0.00451852028198486,0.99995287296726,"H","L","HVLS"
"m4_C_sliced2_halfStudentT_reparam_confEs_norm","mu_cs",1.25347956880853,0.784926949586063,0.00605714830615151,1.00016473130356,"H","L","HVLS"
"m4_C_sliced2_halfStudentT_reparam_confEs_norm","mu_eta",2.4870620637687,1.02875262695784,0.0138756617386548,1.00035907072615,"H","L","HVLS"
"m4_C_sliced2_halfStudentT_reparam_confEs_norm","mu_C",1.10686607170324,0.738010447184026,0.00460337799192424,0.999939758059868,"L","H","LVHS"
"m4_C_sliced2_halfStudentT_reparam_confEs_norm","mu_cs",0.934472531992263,0.683155413066341,0.00581558152274962,1.00000717077824,"L","H","LVHS"
"m4_C_sliced2_halfStudentT_reparam_confEs_norm","mu_eta",2.19357701866571,1.00014439413414,0.0112515045561732,1.00014376940157,"L","H","LVHS"
"m4_C_sliced2_halfStudentT_reparam_confEs_norm","mu_C",1.1177355845868,0.740118734391876,0.00492613158194258,0.999881487607742,"L","L","LVLS"
"m4_C_sliced2_halfStudentT_reparam_confEs_norm","mu_cs",1.21996708940169,0.782806760648287,0.00611537889847832,1.00011902176283,"L","L","LVLS"
"m4_C_sliced2_halfStudentT_reparam_confEs_norm","mu_eta",2.20320015746473,1.01431024342817,0.0113175152251917,1.00028264784316,"L","L","LVLS"
