"modelName","parName","condDiff","L_HDI","U_HDI"
"m1_RL_sliced2_halfStudentT_reparam_confEs_norm","sigma_E0","LVLS-LVHS","-2.67620272141305","0.651903925713841"
"m1_RL_sliced2_halfStudentT_reparam_confEs_norm","sigma_alpha","LVLS-LVHS","-0.513634599368331","0.444436430198469"
"m1_RL_sliced2_halfStudentT_reparam_confEs_norm","sigma_gam","LVLS-LVHS","-3.1370165512594","3.84133717453238"
"m1_RL_sliced2_halfStudentT_reparam_confEs_norm","sigma_eta","LVLS-LVHS","-27.7922551117024","70.1418667548111"
"m1_RL_sliced2_halfStudentT_reparam_confEs_norm","sigma_cs","LVLS-LVHS","-12.2513955550881","27.1400136411812"
"m1_RL_sliced2_halfStudentT_reparam_confEs_np_norm","sigma_E0","LVLS-LVHS","-0.992331251747827","0.852655327594882"
"m1_RL_sliced2_halfStudentT_reparam_confEs_np_norm","sigma_alpha","LVLS-LVHS","-3.81078328251859","3.54872764203071"
"m1_RL_sliced2_halfStudentT_reparam_confEs_np_norm","sigma_eta","LVLS-LVHS","-54.4257736179563","54.2567028261457"
"m1_RL_sliced2_halfStudentT_reparam_confEs_np_norm","sigma_cs","LVLS-LVHS","-40.0442704823178","35.0683914227083"
"m2_KF_sliced2_halfStudentT_reparam_confEs_norm","sigma_eps","LVLS-LVHS","-1.54983909904438","1.90449437034487"
"m2_KF_sliced2_halfStudentT_reparam_confEs_norm","sigma_psi","LVLS-LVHS","-1.34429256312922","1.55051678128077"
"m2_KF_sliced2_halfStudentT_reparam_confEs_norm","sigma_eta","LVLS-LVHS","-3.47666606513333","5.05482644898339"
"m2_KF_sliced2_halfStudentT_reparam_confEs_norm","sigma_xi","LVLS-LVHS","-3.10881476218942","3.76106008997852"
"m2_KF_sliced2_halfStudentT_reparam_confEs_norm","sigma_E0","LVLS-LVHS","-17.3586158638482","33.7312390972054"
"m2_KF_sliced2_halfStudentT_reparam_confEs_norm","sigma_w0","LVLS-LVHS","-0.280285148339708","1.17261110624312"
"m2_KF_sliced2_halfStudentT_reparam_confEs_norm","sigma_cs","LVLS-LVHS","-13.1966878450348","25.0347329411719"
"m2_KF_sliced2_halfStudentT_reparam_confEs_np_norm","sigma_psi","LVLS-LVHS","-4.73043289902516","3.10340053039245"
"m2_KF_sliced2_halfStudentT_reparam_confEs_np_norm","sigma_eta","LVLS-LVHS","-5.42223762108631","5.25533924894912"
"m2_KF_sliced2_halfStudentT_reparam_confEs_np_norm","sigma_xi","LVLS-LVHS","-3.65141325171656","3.83840184895875"
"m2_KF_sliced2_halfStudentT_reparam_confEs_np_norm","sigma_E0","LVLS-LVHS","-30.0250031018888","44.2277538673578"
"m2_KF_sliced2_halfStudentT_reparam_confEs_np_norm","sigma_w0","LVLS-LVHS","-1.31163263537624","1.5660483891572"
"m2_KF_sliced2_halfStudentT_reparam_confEs_np_norm","sigma_cs","LVLS-LVHS","-39.5685128300562","34.7492914307034"
"m4_C_sliced2_halfStudentT_reparam_confEs_norm","sigma_eta","LVLS-LVHS","-5.4128004381276","5.62725125974822"
"m4_C_sliced2_halfStudentT_reparam_confEs_norm","sigma_C","LVLS-LVHS","-14.8076815308359","14.0725790525567"
"m4_C_sliced2_halfStudentT_reparam_confEs_norm","sigma_cs","LVLS-LVHS","-79.8450848078747","97.4098458528582"
"m1_RL_sliced2_halfStudentT_reparam_confEs_norm","sigma_E0","LVLS-HVLS","-1.02533116156164","2.14115887505273"
"m1_RL_sliced2_halfStudentT_reparam_confEs_norm","sigma_alpha","LVLS-HVLS","-1.41717487851321","0.32875100840794"
"m1_RL_sliced2_halfStudentT_reparam_confEs_norm","sigma_gam","LVLS-HVLS","-1.33576084696276","4.89956979082421"
"m1_RL_sliced2_halfStudentT_reparam_confEs_norm","sigma_eta","LVLS-HVLS","-51.589170010297","55.186132385021"
"m1_RL_sliced2_halfStudentT_reparam_confEs_norm","sigma_cs","LVLS-HVLS","-5.19658651639852","27.5318553930643"
"m1_RL_sliced2_halfStudentT_reparam_confEs_np_norm","sigma_E0","LVLS-HVLS","-0.220461583572391","1.32156144184302"
"m1_RL_sliced2_halfStudentT_reparam_confEs_np_norm","sigma_alpha","LVLS-HVLS","-1.95658179943489","4.74306663266723"
"m1_RL_sliced2_halfStudentT_reparam_confEs_np_norm","sigma_eta","LVLS-HVLS","-68.9793379628611","38.5254779877432"
"m1_RL_sliced2_halfStudentT_reparam_confEs_np_norm","sigma_cs","LVLS-HVLS","-15.2069723966306","36.9950902102047"
"m2_KF_sliced2_halfStudentT_reparam_confEs_norm","sigma_eps","LVLS-HVLS","-2.29276524178616","1.85977400272007"
"m2_KF_sliced2_halfStudentT_reparam_confEs_norm","sigma_psi","LVLS-HVLS","-1.2112917461945","1.60492554115564"
"m2_KF_sliced2_halfStudentT_reparam_confEs_norm","sigma_eta","LVLS-HVLS","-3.24869782208027","5.27682172918356"
"m2_KF_sliced2_halfStudentT_reparam_confEs_norm","sigma_xi","LVLS-HVLS","-1.4823750291912","4.71596342623466"
"m2_KF_sliced2_halfStudentT_reparam_confEs_norm","sigma_E0","LVLS-HVLS","-26.7597532826657","26.9812309237309"
"m2_KF_sliced2_halfStudentT_reparam_confEs_norm","sigma_w0","LVLS-HVLS","-0.551104047089902","1.21466388371548"
"m2_KF_sliced2_halfStudentT_reparam_confEs_norm","sigma_cs","LVLS-HVLS","-4.78010073422583","25.3273146857226"
"m2_KF_sliced2_halfStudentT_reparam_confEs_np_norm","sigma_psi","LVLS-HVLS","-3.28291065465294","2.92485405208029"
"m2_KF_sliced2_halfStudentT_reparam_confEs_np_norm","sigma_eta","LVLS-HVLS","-1.88019977452535","6.31927749323317"
"m2_KF_sliced2_halfStudentT_reparam_confEs_np_norm","sigma_xi","LVLS-HVLS","-1.94656780646637","4.97847190629512"
"m2_KF_sliced2_halfStudentT_reparam_confEs_np_norm","sigma_E0","LVLS-HVLS","-60.7872521633297","32.388670213047"
"m2_KF_sliced2_halfStudentT_reparam_confEs_np_norm","sigma_w0","LVLS-HVLS","-1.76637017322854","1.43198044862807"
"m2_KF_sliced2_halfStudentT_reparam_confEs_np_norm","sigma_cs","LVLS-HVLS","-13.7075543651705","36.2255045491991"
"m4_C_sliced2_halfStudentT_reparam_confEs_norm","sigma_eta","LVLS-HVLS","-3.58790409326928","7.09033413246792"
"m4_C_sliced2_halfStudentT_reparam_confEs_norm","sigma_C","LVLS-HVLS","-16.7493468887026","13.1465081716117"
"m4_C_sliced2_halfStudentT_reparam_confEs_norm","sigma_cs","LVLS-HVLS","-83.5177346081254","100.407972130876"
"m1_RL_sliced2_halfStudentT_reparam_confEs_norm","sigma_E0","LVLS-HVHS","-0.675023325183535","1.69062760943472"
"m1_RL_sliced2_halfStudentT_reparam_confEs_norm","sigma_alpha","LVLS-HVHS","-1.10025926754222","0.167193054543544"
"m1_RL_sliced2_halfStudentT_reparam_confEs_norm","sigma_gam","LVLS-HVHS","-1.42142953349029","4.85379485366739"
"m1_RL_sliced2_halfStudentT_reparam_confEs_norm","sigma_eta","LVLS-HVHS","-46.6119671342059","60.1048464795273"
"m1_RL_sliced2_halfStudentT_reparam_confEs_norm","sigma_cs","LVLS-HVHS","-16.1320576659346","24.2470955600885"
"m1_RL_sliced2_halfStudentT_reparam_confEs_np_norm","sigma_E0","LVLS-HVHS","-0.215195706642805","1.20251477165396"
"m1_RL_sliced2_halfStudentT_reparam_confEs_np_norm","sigma_alpha","LVLS-HVHS","-2.25029984772388","4.59946510445437"
"m1_RL_sliced2_halfStudentT_reparam_confEs_np_norm","sigma_eta","LVLS-HVHS","-55.2315537989744","49.5575710932773"
"m1_RL_sliced2_halfStudentT_reparam_confEs_np_norm","sigma_cs","LVLS-HVHS","-33.5151751030276","32.6661716140031"
"m2_KF_sliced2_halfStudentT_reparam_confEs_norm","sigma_eps","LVLS-HVHS","-2.83570426155783","1.2673470012046"
"m2_KF_sliced2_halfStudentT_reparam_confEs_norm","sigma_psi","LVLS-HVHS","-1.77414096701776","1.60263968876376"
"m2_KF_sliced2_halfStudentT_reparam_confEs_norm","sigma_eta","LVLS-HVHS","-2.77884775496988","5.35758434768921"
"m2_KF_sliced2_halfStudentT_reparam_confEs_norm","sigma_xi","LVLS-HVHS","-1.4014264405919","4.85077836934774"
"m2_KF_sliced2_halfStudentT_reparam_confEs_norm","sigma_E0","LVLS-HVHS","-27.7931525897444","28.8534229982453"
"m2_KF_sliced2_halfStudentT_reparam_confEs_norm","sigma_w0","LVLS-HVHS","-0.911920186128023","1.13234083924331"
"m2_KF_sliced2_halfStudentT_reparam_confEs_norm","sigma_cs","LVLS-HVHS","-15.6001125967103","22.1649269108137"
"m2_KF_sliced2_halfStudentT_reparam_confEs_np_norm","sigma_psi","LVLS-HVHS","-2.59481676393456","3.40242314577724"
"m2_KF_sliced2_halfStudentT_reparam_confEs_np_norm","sigma_eta","LVLS-HVHS","-2.79306005566817","5.67626539323466"
"m2_KF_sliced2_halfStudentT_reparam_confEs_np_norm","sigma_xi","LVLS-HVHS","-2.10368839819733","4.82802155273136"
"m2_KF_sliced2_halfStudentT_reparam_confEs_np_norm","sigma_E0","LVLS-HVHS","-76.597429469468","41.9082164298825"
"m2_KF_sliced2_halfStudentT_reparam_confEs_np_norm","sigma_w0","LVLS-HVHS","-3.33343850808622","1.39556601223233"
"m2_KF_sliced2_halfStudentT_reparam_confEs_np_norm","sigma_cs","LVLS-HVHS","-36.2111359515682","29.0128215460962"
"m4_C_sliced2_halfStudentT_reparam_confEs_norm","sigma_eta","LVLS-HVHS","-2.68863846857396","7.7716616976567"
"m4_C_sliced2_halfStudentT_reparam_confEs_norm","sigma_C","LVLS-HVHS","-13.9521990835483","14.6931699871486"
"m4_C_sliced2_halfStudentT_reparam_confEs_norm","sigma_cs","LVLS-HVHS","-76.6750882046596","98.441850935833"
"m1_RL_sliced2_halfStudentT_reparam_confEs_norm","sigma_E0","LVHS-HVLS","-0.325351273404056","3.4969934495715"
"m1_RL_sliced2_halfStudentT_reparam_confEs_norm","sigma_alpha","LVHS-HVLS","-1.32688077538382","0.279552833697195"
"m1_RL_sliced2_halfStudentT_reparam_confEs_norm","sigma_gam","LVHS-HVLS","-1.83160402865068","4.32351312492559"
"m1_RL_sliced2_halfStudentT_reparam_confEs_norm","sigma_eta","LVHS-HVLS","-65.1584930607001","26.7893854285565"
"m1_RL_sliced2_halfStudentT_reparam_confEs_norm","sigma_cs","LVHS-HVLS","-6.25459505427318","15.2316612730161"
"m1_RL_sliced2_halfStudentT_reparam_confEs_np_norm","sigma_E0","LVHS-HVLS","-0.109798612233814","1.42206904575988"
"m1_RL_sliced2_halfStudentT_reparam_confEs_np_norm","sigma_alpha","LVHS-HVLS","-2.08207238649604","5.01447465526628"
"m1_RL_sliced2_halfStudentT_reparam_confEs_np_norm","sigma_eta","LVHS-HVLS","-67.7063258922987","38.0699197224642"
"m1_RL_sliced2_halfStudentT_reparam_confEs_np_norm","sigma_cs","LVHS-HVLS","-15.8738500788057","41.7820262664165"
"m2_KF_sliced2_halfStudentT_reparam_confEs_norm","sigma_eps","LVHS-HVLS","-2.33651299552045","1.43214117600342"
"m2_KF_sliced2_halfStudentT_reparam_confEs_norm","sigma_psi","LVHS-HVLS","-1.29567642406675","1.34692063447403"
"m2_KF_sliced2_halfStudentT_reparam_confEs_norm","sigma_eta","LVHS-HVLS","-3.61047812601082","3.76364870253331"
"m2_KF_sliced2_halfStudentT_reparam_confEs_norm","sigma_xi","LVHS-HVLS","-1.82095394795077","4.31841256324099"
"m2_KF_sliced2_halfStudentT_reparam_confEs_norm","sigma_E0","LVHS-HVLS","-32.2951454500154","15.1014714983013"
"m2_KF_sliced2_halfStudentT_reparam_confEs_norm","sigma_w0","LVHS-HVLS","-0.641117911250359","0.294250190544586"
"m2_KF_sliced2_halfStudentT_reparam_confEs_norm","sigma_cs","LVHS-HVLS","-6.14028121294002","15.9159728839096"
"m2_KF_sliced2_halfStudentT_reparam_confEs_np_norm","sigma_psi","LVHS-HVLS","-3.20713891695583","4.27292067160285"
"m2_KF_sliced2_halfStudentT_reparam_confEs_np_norm","sigma_eta","LVHS-HVLS","-1.62456370350472","6.51801765476715"
"m2_KF_sliced2_halfStudentT_reparam_confEs_np_norm","sigma_xi","LVHS-HVLS","-2.03363224793617","5.01744762778059"
"m2_KF_sliced2_halfStudentT_reparam_confEs_np_norm","sigma_E0","LVHS-HVLS","-64.0697240825814","23.2512371991196"
"m2_KF_sliced2_halfStudentT_reparam_confEs_np_norm","sigma_w0","LVHS-HVLS","-1.83303729554535","1.268683037389"
"m2_KF_sliced2_halfStudentT_reparam_confEs_np_norm","sigma_cs","LVHS-HVLS","-15.2308959672562","41.8113991700732"
"m4_C_sliced2_halfStudentT_reparam_confEs_norm","sigma_eta","LVHS-HVLS","-3.89782511918103","6.61138995154416"
"m4_C_sliced2_halfStudentT_reparam_confEs_norm","sigma_C","LVHS-HVLS","-15.6169051367478","14.0780021889286"
"m4_C_sliced2_halfStudentT_reparam_confEs_norm","sigma_cs","LVHS-HVLS","-78.8061792921692","82.3476409014075"
"m1_RL_sliced2_halfStudentT_reparam_confEs_norm","sigma_E0","LVHS-HVHS","0.00195241925139755","3.12442908440203"
"m1_RL_sliced2_halfStudentT_reparam_confEs_norm","sigma_alpha","LVHS-HVHS","-1.0122525191508","0.130166752678341"
"m1_RL_sliced2_halfStudentT_reparam_confEs_norm","sigma_gam","LVHS-HVHS","-1.82061793913952","4.43075568611555"
"m1_RL_sliced2_halfStudentT_reparam_confEs_norm","sigma_eta","LVHS-HVHS","-61.0651185489816","30.8799516100215"
"m1_RL_sliced2_halfStudentT_reparam_confEs_norm","sigma_cs","LVHS-HVHS","-17.4414188858849","11.5756711157973"
"m1_RL_sliced2_halfStudentT_reparam_confEs_np_norm","sigma_E0","LVHS-HVHS","-0.0753833927804832","1.32677912577626"
"m1_RL_sliced2_halfStudentT_reparam_confEs_np_norm","sigma_alpha","LVHS-HVHS","-2.18652673230924","4.91210990592977"
"m1_RL_sliced2_halfStudentT_reparam_confEs_np_norm","sigma_eta","LVHS-HVHS","-53.8163260445065","49.2129587179032"
"m1_RL_sliced2_halfStudentT_reparam_confEs_np_norm","sigma_cs","LVHS-HVHS","-37.2982446558783","34.6761679009177"
"m2_KF_sliced2_halfStudentT_reparam_confEs_norm","sigma_eps","LVHS-HVHS","-2.92194598061758","0.852976624177887"
"m2_KF_sliced2_halfStudentT_reparam_confEs_norm","sigma_psi","LVHS-HVHS","-1.87008610640519","1.34009073936808"
"m2_KF_sliced2_halfStudentT_reparam_confEs_norm","sigma_eta","LVHS-HVHS","-3.10966473853922","4.04161795149291"
"m2_KF_sliced2_halfStudentT_reparam_confEs_norm","sigma_xi","LVHS-HVHS","-1.77433834500455","4.35342256851307"
"m2_KF_sliced2_halfStudentT_reparam_confEs_norm","sigma_E0","LVHS-HVHS","-33.2571289977441","16.8469471273712"
"m2_KF_sliced2_halfStudentT_reparam_confEs_norm","sigma_w0","LVHS-HVHS","-0.956256001462965","0.274599579037965"
"m2_KF_sliced2_halfStudentT_reparam_confEs_norm","sigma_cs","LVHS-HVHS","-18.116401895371","12.3085508407144"
"m2_KF_sliced2_halfStudentT_reparam_confEs_np_norm","sigma_psi","LVHS-HVHS","-2.65921369557336","4.60421860348081"
"m2_KF_sliced2_halfStudentT_reparam_confEs_np_norm","sigma_eta","LVHS-HVHS","-2.41688791547196","5.97544155980768"
"m2_KF_sliced2_halfStudentT_reparam_confEs_np_norm","sigma_xi","LVHS-HVHS","-2.29280539232065","4.79503453000179"
"m2_KF_sliced2_halfStudentT_reparam_confEs_np_norm","sigma_E0","LVHS-HVHS","-78.6910985755378","33.7850736813077"
"m2_KF_sliced2_halfStudentT_reparam_confEs_np_norm","sigma_w0","LVHS-HVHS","-3.47165820760899","1.16557160700931"
"m2_KF_sliced2_halfStudentT_reparam_confEs_np_norm","sigma_cs","LVHS-HVHS","-34.2541644593499","37.1108818781448"
"m4_C_sliced2_halfStudentT_reparam_confEs_norm","sigma_eta","LVHS-HVHS","-2.56138745563966","7.69966794006462"
"m4_C_sliced2_halfStudentT_reparam_confEs_norm","sigma_C","LVHS-HVHS","-13.3111581930492","15.2697321393726"
"m4_C_sliced2_halfStudentT_reparam_confEs_norm","sigma_cs","LVHS-HVHS","-70.1498106829898","80.6460375869254"
"m1_RL_sliced2_halfStudentT_reparam_confEs_norm","sigma_E0","HVLS-HVHS","-1.55659779422207","1.40940318346259"
"m1_RL_sliced2_halfStudentT_reparam_confEs_norm","sigma_alpha","HVLS-HVHS","-0.838339743774321","1.06405233364367"
"m1_RL_sliced2_halfStudentT_reparam_confEs_norm","sigma_gam","HVLS-HVHS","-2.80756628309374","2.66830263663351"
"m1_RL_sliced2_halfStudentT_reparam_confEs_norm","sigma_eta","HVLS-HVHS","-45.5032271909353","55.2948879400819"
"m1_RL_sliced2_halfStudentT_reparam_confEs_norm","sigma_cs","HVLS-HVHS","-18.1305113364993","4.07863680466128"
"m1_RL_sliced2_halfStudentT_reparam_confEs_np_norm","sigma_E0","HVLS-HVHS","-0.590429084015572","0.47857747739563"
"m1_RL_sliced2_halfStudentT_reparam_confEs_np_norm","sigma_alpha","HVLS-HVHS","-3.47819257528935","2.93815109194027"
"m1_RL_sliced2_halfStudentT_reparam_confEs_np_norm","sigma_eta","HVLS-HVHS","-39.2258210078869","63.2328534115543"
"m1_RL_sliced2_halfStudentT_reparam_confEs_np_norm","sigma_cs","HVLS-HVHS","-37.3572965528209","12.1968035831764"
"m2_KF_sliced2_halfStudentT_reparam_confEs_norm","sigma_eps","HVLS-HVHS","-2.85985133164356","1.6197456425663"
"m2_KF_sliced2_halfStudentT_reparam_confEs_norm","sigma_psi","HVLS-HVHS","-1.88727382567918","1.27186296717591"
"m2_KF_sliced2_halfStudentT_reparam_confEs_norm","sigma_eta","HVLS-HVHS","-3.3007294318478","3.78020610881539"
"m2_KF_sliced2_halfStudentT_reparam_confEs_norm","sigma_xi","HVLS-HVHS","-2.85907837518559","2.64792758736675"
"m2_KF_sliced2_halfStudentT_reparam_confEs_norm","sigma_E0","HVLS-HVHS","-26.4018654765171","26.0131381106079"
"m2_KF_sliced2_halfStudentT_reparam_confEs_norm","sigma_w0","HVLS-HVHS","-0.915172666687696","0.613014639437138"
"m2_KF_sliced2_halfStudentT_reparam_confEs_norm","sigma_cs","HVLS-HVHS","-17.6440760443404","3.99593052079039"
"m2_KF_sliced2_halfStudentT_reparam_confEs_np_norm","sigma_psi","HVLS-HVHS","-2.35202184610015","3.35790566685759"
"m2_KF_sliced2_halfStudentT_reparam_confEs_np_norm","sigma_eta","HVLS-HVHS","-3.70301615804928","2.20639683642191"
"m2_KF_sliced2_halfStudentT_reparam_confEs_np_norm","sigma_xi","HVLS-HVHS","-3.43756049636079","2.93352206187745"
"m2_KF_sliced2_halfStudentT_reparam_confEs_np_norm","sigma_E0","HVLS-HVHS","-71.8715692412036","62.0909905843403"
"m2_KF_sliced2_halfStudentT_reparam_confEs_np_norm","sigma_w0","HVLS-HVHS","-3.26060629796016","1.72471545819159"
"m2_KF_sliced2_halfStudentT_reparam_confEs_np_norm","sigma_cs","HVLS-HVHS","-38.0569919407448","10.2175803346272"
"m4_C_sliced2_halfStudentT_reparam_confEs_norm","sigma_eta","HVLS-HVHS","-3.84041402178918","6.0693908988656"
"m4_C_sliced2_halfStudentT_reparam_confEs_norm","sigma_C","HVLS-HVHS","-12.735975902946","17.0692814818502"
"m4_C_sliced2_halfStudentT_reparam_confEs_norm","sigma_cs","HVLS-HVHS","-78.4894849683937","80.3539941187539"
