"parameter","mean","sd","pt","group","model"
"alpha",0.091,0.069,2,"All","eRL"
"cs",0.101,0.071,2,"All","eRL"
"E0",0.083,0.057,2,"All","eRL"
"eta",0.003,0.003,2,"All","eRL"
"gam",0.036,0.033,2,"All","eRL"
"alpha",0.082,0.047,3,"All","eRL"
"cs",0.127,0.069,3,"All","eRL"
"E0",0.079,0.031,3,"All","eRL"
"eta",0.003,0.002,3,"All","eRL"
"gam",0.043,0.033,3,"All","eRL"
"alpha",0.105,0.045,4,"All","eRL"
"cs",0.121,0.046,4,"All","eRL"
"E0",0.084,0.031,4,"All","eRL"
"eta",0.004,0.003,4,"All","eRL"
"gam",0.047,0.027,4,"All","eRL"
"alpha",0.105,0.038,5,"All","eRL"
"cs",0.125,0.046,5,"All","eRL"
"E0",0.089,0.029,5,"All","eRL"
"eta",0.004,0.003,5,"All","eRL"
"gam",0.044,0.023,5,"All","eRL"
"alpha",0.109,0.035,6,"All","eRL"
"cs",0.129,0.041,6,"All","eRL"
"E0",0.087,0.027,6,"All","eRL"
"eta",0.004,0.002,6,"All","eRL"
"gam",0.045,0.021,6,"All","eRL"
"alpha",0.107,0.031,7,"All","eRL"
"cs",0.127,0.037,7,"All","eRL"
"E0",0.091,0.024,7,"All","eRL"
"eta",0.004,0.002,7,"All","eRL"
"gam",0.047,0.019,7,"All","eRL"
"alpha",0.108,0.029,8,"All","eRL"
"cs",0.126,0.035,8,"All","eRL"
"E0",0.089,0.023,8,"All","eRL"
"eta",0.004,0.002,8,"All","eRL"
"gam",0.046,0.018,8,"All","eRL"
"alpha",0.11,0.027,9,"All","eRL"
"cs",0.133,0.032,9,"All","eRL"
"E0",0.09,0.022,9,"All","eRL"
"eta",0.004,0.002,9,"All","eRL"
"gam",0.047,0.017,9,"All","eRL"
"alpha",0.111,0.026,10,"All","eRL"
"cs",0.127,0.029,10,"All","eRL"
"E0",0.091,0.02,10,"All","eRL"
"eta",0.004,0.002,10,"All","eRL"
"gam",0.046,0.016,10,"All","eRL"
"alpha",0.113,0.025,11,"All","eRL"
"cs",0.13,0.03,11,"All","eRL"
"E0",0.093,0.019,11,"All","eRL"
"eta",0.004,0.002,11,"All","eRL"
"gam",0.045,0.015,11,"All","eRL"
"alpha",0.111,0.023,12,"All","eRL"
"cs",0.128,0.026,12,"All","eRL"
"E0",0.092,0.017,12,"All","eRL"
"eta",0.004,0.002,12,"All","eRL"
"gam",0.046,0.014,12,"All","eRL"
"alpha",0.112,0.022,13,"All","eRL"
"cs",0.128,0.025,13,"All","eRL"
"E0",0.093,0.016,13,"All","eRL"
"eta",0.005,0.002,13,"All","eRL"
"gam",0.048,0.013,13,"All","eRL"
"alpha",0.106,0.021,14,"All","eRL"
"cs",0.126,0.024,14,"All","eRL"
"E0",0.091,0.016,14,"All","eRL"
"eta",0.005,0.002,14,"All","eRL"
"gam",0.046,0.012,14,"All","eRL"
"alpha",0.112,0.018,15,"All","eRL"
"cs",0.127,0.023,15,"All","eRL"
"E0",0.093,0.015,15,"All","eRL"
"eta",0.004,0.001,15,"All","eRL"
"gam",0.047,0.013,15,"All","eRL"
"alpha",0.112,0.019,16,"All","eRL"
"cs",0.13,0.023,16,"All","eRL"
"E0",0.091,0.015,16,"All","eRL"
"eta",0.005,0.001,16,"All","eRL"
"gam",0.049,0.013,16,"All","eRL"
"alpha",0.109,0.018,17,"All","eRL"
"cs",0.133,0.02,17,"All","eRL"
"E0",0.089,0.016,17,"All","eRL"
"eta",0.005,0.001,17,"All","eRL"
"gam",0.051,0.014,17,"All","eRL"
"alpha",0.109,0.019,18,"All","eRL"
"cs",0.13,0.021,18,"All","eRL"
"E0",0.093,0.014,18,"All","eRL"
"eta",0.004,0.001,18,"All","eRL"
"gam",0.048,0.012,18,"All","eRL"
"alpha",0.114,0.017,19,"All","eRL"
"cs",0.128,0.02,19,"All","eRL"
"E0",0.094,0.013,19,"All","eRL"
"eta",0.005,0.001,19,"All","eRL"
"gam",0.049,0.012,19,"All","eRL"
"alpha",0.112,0.016,20,"All","eRL"
"cs",0.13,0.019,20,"All","eRL"
"E0",0.092,0.011,20,"All","eRL"
"eta",0.005,0.001,20,"All","eRL"
"gam",0.048,0.011,20,"All","eRL"
"alpha",0.11,0.016,21,"All","eRL"
"cs",0.13,0.015,21,"All","eRL"
"E0",0.093,0.012,21,"All","eRL"
"eta",0.004,0.001,21,"All","eRL"
"gam",0.051,0.011,21,"All","eRL"
"alpha",0.11,0.013,22,"All","eRL"
"cs",0.128,0.017,22,"All","eRL"
"E0",0.09,0.011,22,"All","eRL"
"eta",0.005,0.001,22,"All","eRL"
"gam",0.05,0.01,22,"All","eRL"
"alpha",0.113,0.019,23,"All","eRL"
"cs",0.123,0.013,23,"All","eRL"
"E0",0.083,0.008,23,"All","eRL"
"eta",0.005,0.001,23,"All","eRL"
"gam",0.05,0.005,23,"All","eRL"
"alpha",0.113,0.014,24,"All","eRL"
"cs",0.129,0.017,24,"All","eRL"
"E0",0.092,0.011,24,"All","eRL"
"eta",0.005,0.001,24,"All","eRL"
"gam",0.049,0.009,24,"All","eRL"
"alpha",0.112,0.014,25,"All","eRL"
"cs",0.13,0.017,25,"All","eRL"
"E0",0.093,0.011,25,"All","eRL"
"eta",0.005,0.001,25,"All","eRL"
"gam",0.048,0.01,25,"All","eRL"
"alpha",0.112,0.015,26,"All","eRL"
"cs",0.132,0.017,26,"All","eRL"
"E0",0.092,0.011,26,"All","eRL"
"eta",0.005,0.001,26,"All","eRL"
"gam",0.048,0.009,26,"All","eRL"
"alpha",0.11,0.013,27,"All","eRL"
"cs",0.131,0.016,27,"All","eRL"
"E0",0.091,0.011,27,"All","eRL"
"eta",0.005,0.001,27,"All","eRL"
"gam",0.048,0.01,27,"All","eRL"
"alpha",0.111,0.013,28,"All","eRL"
"cs",0.13,0.016,28,"All","eRL"
"E0",0.093,0.01,28,"All","eRL"
"eta",0.005,0.001,28,"All","eRL"
"gam",0.048,0.009,28,"All","eRL"
"alpha",0.112,0.013,29,"All","eRL"
"cs",0.13,0.015,29,"All","eRL"
"E0",0.092,0.01,29,"All","eRL"
"eta",0.005,0.001,29,"All","eRL"
"gam",0.049,0.008,29,"All","eRL"
"alpha",0.111,0.011,30,"All","eRL"
"cs",0.128,0.015,30,"All","eRL"
"E0",0.091,0.009,30,"All","eRL"
"eta",0.005,0.001,30,"All","eRL"
"gam",0.046,0.009,30,"All","eRL"
"alpha",0.113,0.012,31,"All","eRL"
"cs",0.13,0.014,31,"All","eRL"
"E0",0.092,0.009,31,"All","eRL"
"eta",0.005,0.001,31,"All","eRL"
"gam",0.048,0.008,31,"All","eRL"
"alpha",0.113,0.011,32,"All","eRL"
"cs",0.13,0.014,32,"All","eRL"
"E0",0.092,0.009,32,"All","eRL"
"eta",0.005,0.001,32,"All","eRL"
"gam",0.049,0.008,32,"All","eRL"
"alpha",0.113,0.012,33,"All","eRL"
"cs",0.13,0.014,33,"All","eRL"
"E0",0.093,0.009,33,"All","eRL"
"eta",0.005,0.001,33,"All","eRL"
"gam",0.049,0.008,33,"All","eRL"
"alpha",0.11,0.011,34,"All","eRL"
"cs",0.129,0.013,34,"All","eRL"
"E0",0.094,0.008,34,"All","eRL"
"eta",0.005,0.001,34,"All","eRL"
"gam",0.048,0.007,34,"All","eRL"
"alpha",0.113,0.011,35,"All","eRL"
"cs",0.128,0.012,35,"All","eRL"
"E0",0.092,0.008,35,"All","eRL"
"eta",0.005,0.001,35,"All","eRL"
"gam",0.049,0.009,35,"All","eRL"
"alpha",0.114,0.011,36,"All","eRL"
"cs",0.131,0.013,36,"All","eRL"
"E0",0.093,0.008,36,"All","eRL"
"eta",0.005,0.001,36,"All","eRL"
"gam",0.049,0.008,36,"All","eRL"
"alpha",0.113,0.011,37,"All","eRL"
"cs",0.129,0.013,37,"All","eRL"
"E0",0.092,0.008,37,"All","eRL"
"eta",0.005,0.001,37,"All","eRL"
"gam",0.049,0.007,37,"All","eRL"
"alpha",0.113,0.011,38,"All","eRL"
"cs",0.129,0.012,38,"All","eRL"
"E0",0.093,0.008,38,"All","eRL"
"eta",0.005,0.001,38,"All","eRL"
"gam",0.049,0.008,38,"All","eRL"
"alpha",0.113,0.01,39,"All","eRL"
"cs",0.13,0.011,39,"All","eRL"
"E0",0.093,0.008,39,"All","eRL"
"eta",0.005,0.001,39,"All","eRL"
"gam",0.049,0.007,39,"All","eRL"
"alpha",0.112,0.011,40,"All","eRL"
"cs",0.131,0.012,40,"All","eRL"
"E0",0.092,0.008,40,"All","eRL"
"eta",0.005,0.001,40,"All","eRL"
"gam",0.049,0.007,40,"All","eRL"
"alpha",0.112,0.01,41,"All","eRL"
"cs",0.13,0.012,41,"All","eRL"
"E0",0.092,0.006,41,"All","eRL"
"eta",0.005,0.001,41,"All","eRL"
"gam",0.048,0.007,41,"All","eRL"
"alpha",0.113,0.01,42,"All","eRL"
"cs",0.13,0.011,42,"All","eRL"
"E0",0.093,0.007,42,"All","eRL"
"eta",0.005,0.001,42,"All","eRL"
"gam",0.049,0.007,42,"All","eRL"
"alpha",0.112,0.009,43,"All","eRL"
"cs",0.13,0.012,43,"All","eRL"
"E0",0.093,0.008,43,"All","eRL"
"eta",0.005,0.001,43,"All","eRL"
"gam",0.049,0.007,43,"All","eRL"
"alpha",0.113,0.009,44,"All","eRL"
"cs",0.131,0.011,44,"All","eRL"
"E0",0.093,0.007,44,"All","eRL"
"eta",0.005,0.001,44,"All","eRL"
"gam",0.048,0.006,44,"All","eRL"
"alpha",0.113,0.009,45,"All","eRL"
"cs",0.131,0.011,45,"All","eRL"
"E0",0.093,0.007,45,"All","eRL"
"eta",0.005,0.001,45,"All","eRL"
"gam",0.049,0.006,45,"All","eRL"
"alpha",0.11,0.008,46,"All","eRL"
"cs",0.131,0.011,46,"All","eRL"
"E0",0.093,0.007,46,"All","eRL"
"eta",0.005,0.001,46,"All","eRL"
"gam",0.049,0.007,46,"All","eRL"
"alpha",0.113,0.008,47,"All","eRL"
"cs",0.131,0.011,47,"All","eRL"
"E0",0.093,0.007,47,"All","eRL"
"eta",0.005,0.001,47,"All","eRL"
"gam",0.049,0.006,47,"All","eRL"
"alpha",0.113,0.009,48,"All","eRL"
"cs",0.13,0.011,48,"All","eRL"
"E0",0.093,0.007,48,"All","eRL"
"eta",0.005,0.001,48,"All","eRL"
"gam",0.049,0.006,48,"All","eRL"
"alpha",0.113,0.007,49,"All","eRL"
"cs",0.129,0.01,49,"All","eRL"
"E0",0.09,0.007,49,"All","eRL"
"eta",0.005,0.001,49,"All","eRL"
"gam",0.049,0.006,49,"All","eRL"
"alpha",0.114,0.009,50,"All","eRL"
"cs",0.13,0.009,50,"All","eRL"
"E0",0.092,0.007,50,"All","eRL"
"eta",0.005,0.001,50,"All","eRL"
"gam",0.051,0.005,50,"All","eRL"
"alpha",0.113,0.007,51,"All","eRL"
"cs",0.131,0.009,51,"All","eRL"
"E0",0.092,0.006,51,"All","eRL"
"eta",0.005,0.001,51,"All","eRL"
"gam",0.049,0.005,51,"All","eRL"
"alpha",0.111,0.008,52,"All","eRL"
"cs",0.132,0.01,52,"All","eRL"
"E0",0.093,0.007,52,"All","eRL"
"eta",0.005,0.001,52,"All","eRL"
"gam",0.049,0.006,52,"All","eRL"
"alpha",0.112,0.008,53,"All","eRL"
"cs",0.132,0.009,53,"All","eRL"
"E0",0.093,0.006,53,"All","eRL"
"eta",0.005,0.001,53,"All","eRL"
"gam",0.05,0.005,53,"All","eRL"
"alpha",0.113,0.008,54,"All","eRL"
"cs",0.131,0.009,54,"All","eRL"
"E0",0.093,0.006,54,"All","eRL"
"eta",0.005,0.001,54,"All","eRL"
"gam",0.049,0.005,54,"All","eRL"
"alpha",0.112,0.007,55,"All","eRL"
"cs",0.131,0.009,55,"All","eRL"
"E0",0.093,0.006,55,"All","eRL"
"eta",0.005,0.001,55,"All","eRL"
"gam",0.049,0.005,55,"All","eRL"
"alpha",0.112,0.007,56,"All","eRL"
"cs",0.132,0.008,56,"All","eRL"
"E0",0.093,0.006,56,"All","eRL"
"eta",0.005,0.001,56,"All","eRL"
"gam",0.049,0.006,56,"All","eRL"
"alpha",0.112,0.007,57,"All","eRL"
"cs",0.131,0.008,57,"All","eRL"
"E0",0.093,0.006,57,"All","eRL"
"eta",0.005,0.001,57,"All","eRL"
"gam",0.049,0.005,57,"All","eRL"
"alpha",0.112,0.007,58,"All","eRL"
"cs",0.131,0.008,58,"All","eRL"
"E0",0.093,0.005,58,"All","eRL"
"eta",0.005,0.001,58,"All","eRL"
"gam",0.049,0.005,58,"All","eRL"
"alpha",0.113,0.007,59,"All","eRL"
"cs",0.131,0.008,59,"All","eRL"
"E0",0.093,0.006,59,"All","eRL"
"eta",0.005,0.001,59,"All","eRL"
"gam",0.049,0.005,59,"All","eRL"
"alpha",0.113,0.006,60,"All","eRL"
"cs",0.129,0.009,60,"All","eRL"
"E0",0.092,0.006,60,"All","eRL"
"eta",0.005,0.001,60,"All","eRL"
"gam",0.049,0.005,60,"All","eRL"
"alpha",0.112,0.007,61,"All","eRL"
"cs",0.131,0.008,61,"All","eRL"
"E0",0.093,0.006,61,"All","eRL"
"eta",0.005,0.001,61,"All","eRL"
"gam",0.049,0.005,61,"All","eRL"
"alpha",0.114,0.006,62,"All","eRL"
"cs",0.13,0.007,62,"All","eRL"
"E0",0.092,0.005,62,"All","eRL"
"eta",0.005,0.001,62,"All","eRL"
"gam",0.048,0.005,62,"All","eRL"
"alpha",0.113,0.007,63,"All","eRL"
"cs",0.13,0.008,63,"All","eRL"
"E0",0.092,0.005,63,"All","eRL"
"eta",0.005,0.001,63,"All","eRL"
"gam",0.049,0.005,63,"All","eRL"
"alpha",0.112,0.006,64,"All","eRL"
"cs",0.131,0.008,64,"All","eRL"
"E0",0.093,0.005,64,"All","eRL"
"eta",0.005,0.001,64,"All","eRL"
"gam",0.049,0.004,64,"All","eRL"
"alpha",0.112,0.006,65,"All","eRL"
"cs",0.131,0.008,65,"All","eRL"
"E0",0.093,0.005,65,"All","eRL"
"eta",0.005,0,65,"All","eRL"
"gam",0.049,0.004,65,"All","eRL"
"alpha",0.113,0.006,66,"All","eRL"
"cs",0.13,0.008,66,"All","eRL"
"E0",0.093,0.005,66,"All","eRL"
"eta",0.005,0.001,66,"All","eRL"
"gam",0.05,0.004,66,"All","eRL"
"alpha",0.105,0.003,67,"All","eRL"
"cs",0.126,0.003,67,"All","eRL"
"E0",0.091,0.004,67,"All","eRL"
"eta",0.005,0,67,"All","eRL"
"gam",0.051,0.004,67,"All","eRL"
"alpha",0.112,0.006,68,"All","eRL"
"cs",0.131,0.007,68,"All","eRL"
"E0",0.093,0.005,68,"All","eRL"
"eta",0.005,0,68,"All","eRL"
"gam",0.049,0.004,68,"All","eRL"
"alpha",0.113,0.006,69,"All","eRL"
"cs",0.131,0.007,69,"All","eRL"
"E0",0.092,0.005,69,"All","eRL"
"eta",0.005,0,69,"All","eRL"
"gam",0.049,0.004,69,"All","eRL"
"alpha",0.113,0.004,70,"All","eRL"
"cs",0.129,0.006,70,"All","eRL"
"E0",0.093,0.004,70,"All","eRL"
"eta",0.005,0.001,70,"All","eRL"
"gam",0.05,0.004,70,"All","eRL"
"alpha",0.111,0.006,71,"All","eRL"
"cs",0.133,0.007,71,"All","eRL"
"E0",0.095,0.006,71,"All","eRL"
"eta",0.005,0,71,"All","eRL"
"gam",0.05,0.002,71,"All","eRL"
"alpha",0.112,0.005,72,"All","eRL"
"cs",0.131,0.007,72,"All","eRL"
"E0",0.093,0.004,72,"All","eRL"
"eta",0.005,0,72,"All","eRL"
"gam",0.049,0.004,72,"All","eRL"
"alpha",0.113,0.005,73,"All","eRL"
"cs",0.131,0.006,73,"All","eRL"
"E0",0.093,0.004,73,"All","eRL"
"eta",0.005,0,73,"All","eRL"
"gam",0.048,0.004,73,"All","eRL"
"alpha",0.113,0.005,74,"All","eRL"
"cs",0.132,0.008,74,"All","eRL"
"E0",0.093,0.004,74,"All","eRL"
"eta",0.005,0,74,"All","eRL"
"gam",0.049,0.004,74,"All","eRL"
"alpha",0.113,0.006,75,"All","eRL"
"cs",0.131,0.007,75,"All","eRL"
"E0",0.092,0.004,75,"All","eRL"
"eta",0.005,0,75,"All","eRL"
"gam",0.049,0.003,75,"All","eRL"
"alpha",0.113,0.005,76,"All","eRL"
"cs",0.131,0.006,76,"All","eRL"
"E0",0.093,0.004,76,"All","eRL"
"eta",0.005,0,76,"All","eRL"
"gam",0.049,0.003,76,"All","eRL"
"alpha",0.113,0.005,77,"All","eRL"
"cs",0.13,0.007,77,"All","eRL"
"E0",0.093,0.003,77,"All","eRL"
"eta",0.005,0,77,"All","eRL"
"gam",0.049,0.003,77,"All","eRL"
"alpha",0.113,0.005,78,"All","eRL"
"cs",0.131,0.006,78,"All","eRL"
"E0",0.093,0.004,78,"All","eRL"
"eta",0.005,0,78,"All","eRL"
"gam",0.049,0.003,78,"All","eRL"
"alpha",0.113,0.005,79,"All","eRL"
"cs",0.131,0.006,79,"All","eRL"
"E0",0.093,0.003,79,"All","eRL"
"eta",0.005,0,79,"All","eRL"
"gam",0.049,0.004,79,"All","eRL"
"alpha",0.113,0.005,80,"All","eRL"
"cs",0.131,0.006,80,"All","eRL"
"E0",0.093,0.004,80,"All","eRL"
"eta",0.005,0,80,"All","eRL"
"gam",0.049,0.003,80,"All","eRL"
"alpha",0.113,0.004,81,"All","eRL"
"cs",0.131,0.005,81,"All","eRL"
"E0",0.093,0.003,81,"All","eRL"
"eta",0.005,0,81,"All","eRL"
"gam",0.05,0.003,81,"All","eRL"
"alpha",0.113,0.004,82,"All","eRL"
"cs",0.131,0.005,82,"All","eRL"
"E0",0.093,0.003,82,"All","eRL"
"eta",0.005,0,82,"All","eRL"
"gam",0.049,0.003,82,"All","eRL"
"alpha",0.113,0.004,83,"All","eRL"
"cs",0.131,0.005,83,"All","eRL"
"E0",0.093,0.003,83,"All","eRL"
"eta",0.005,0,83,"All","eRL"
"gam",0.049,0.003,83,"All","eRL"
"alpha",0.113,0.004,84,"All","eRL"
"cs",0.131,0.005,84,"All","eRL"
"E0",0.093,0.003,84,"All","eRL"
"eta",0.005,0,84,"All","eRL"
"gam",0.049,0.003,84,"All","eRL"
"alpha",0.112,0.004,85,"All","eRL"
"cs",0.131,0.005,85,"All","eRL"
"E0",0.093,0.003,85,"All","eRL"
"eta",0.005,0,85,"All","eRL"
"gam",0.049,0.003,85,"All","eRL"
"alpha",0.112,0.004,86,"All","eRL"
"cs",0.131,0.005,86,"All","eRL"
"E0",0.093,0.003,86,"All","eRL"
"eta",0.005,0,86,"All","eRL"
"gam",0.049,0.003,86,"All","eRL"
"alpha",0.113,0.004,87,"All","eRL"
"cs",0.131,0.004,87,"All","eRL"
"E0",0.093,0.003,87,"All","eRL"
"eta",0.005,0,87,"All","eRL"
"gam",0.049,0.003,87,"All","eRL"
"alpha",0.112,0.004,88,"All","eRL"
"cs",0.131,0.005,88,"All","eRL"
"E0",0.093,0.003,88,"All","eRL"
"eta",0.005,0,88,"All","eRL"
"gam",0.05,0.002,88,"All","eRL"
"alpha",0.115,0.003,89,"All","eRL"
"cs",0.13,0.003,89,"All","eRL"
"E0",0.094,0.002,89,"All","eRL"
"eta",0.005,0,89,"All","eRL"
"gam",0.051,0.002,89,"All","eRL"
"alpha",0.112,0.004,90,"All","eRL"
"cs",0.131,0.004,90,"All","eRL"
"E0",0.093,0.003,90,"All","eRL"
"eta",0.005,0,90,"All","eRL"
"gam",0.049,0.002,90,"All","eRL"
"alpha",0.113,0.003,91,"All","eRL"
"cs",0.131,0.004,91,"All","eRL"
"E0",0.093,0.003,91,"All","eRL"
"eta",0.005,0,91,"All","eRL"
"gam",0.049,0.003,91,"All","eRL"
"alpha",0.113,0.003,92,"All","eRL"
"cs",0.131,0.004,92,"All","eRL"
"E0",0.093,0.003,92,"All","eRL"
"eta",0.005,0,92,"All","eRL"
"gam",0.05,0.002,92,"All","eRL"
"alpha",0.113,0.003,93,"All","eRL"
"cs",0.131,0.004,93,"All","eRL"
"E0",0.093,0.003,93,"All","eRL"
"eta",0.005,0,93,"All","eRL"
"gam",0.049,0.002,93,"All","eRL"
"alpha",0.113,0.003,94,"All","eRL"
"cs",0.131,0.004,94,"All","eRL"
"E0",0.093,0.002,94,"All","eRL"
"eta",0.005,0,94,"All","eRL"
"gam",0.049,0.002,94,"All","eRL"
"alpha",0.113,0.003,95,"All","eRL"
"cs",0.131,0.003,95,"All","eRL"
"E0",0.093,0.002,95,"All","eRL"
"eta",0.005,0,95,"All","eRL"
"gam",0.05,0.002,95,"All","eRL"
"alpha",0.113,0.003,96,"All","eRL"
"cs",0.131,0.003,96,"All","eRL"
"E0",0.093,0.002,96,"All","eRL"
"eta",0.005,0,96,"All","eRL"
"gam",0.049,0.002,96,"All","eRL"
"alpha",0.113,0.003,97,"All","eRL"
"cs",0.131,0.003,97,"All","eRL"
"E0",0.093,0.002,97,"All","eRL"
"eta",0.005,0,97,"All","eRL"
"gam",0.049,0.002,97,"All","eRL"
"alpha",0.113,0.003,98,"All","eRL"
"cs",0.131,0.003,98,"All","eRL"
"E0",0.093,0.002,98,"All","eRL"
"eta",0.005,0,98,"All","eRL"
"gam",0.05,0.002,98,"All","eRL"
"alpha",0.113,0.002,99,"All","eRL"
"cs",0.131,0.003,99,"All","eRL"
"E0",0.093,0.002,99,"All","eRL"
"eta",0.005,0,99,"All","eRL"
"gam",0.049,0.002,99,"All","eRL"
"alpha",0.113,0.002,100,"All","eRL"
"cs",0.131,0.003,100,"All","eRL"
"E0",0.093,0.002,100,"All","eRL"
"eta",0.005,0,100,"All","eRL"
"gam",0.049,0.002,100,"All","eRL"
"alpha",0.113,0.002,101,"All","eRL"
"cs",0.131,0.002,101,"All","eRL"
"E0",0.093,0.002,101,"All","eRL"
"eta",0.005,0,101,"All","eRL"
"gam",0.049,0.002,101,"All","eRL"
"alpha",0.113,0.002,102,"All","eRL"
"cs",0.131,0.002,102,"All","eRL"
"E0",0.093,0.001,102,"All","eRL"
"eta",0.005,0,102,"All","eRL"
"gam",0.049,0.001,102,"All","eRL"
"alpha",0.113,0.002,103,"All","eRL"
"cs",0.131,0.002,103,"All","eRL"
"E0",0.093,0.001,103,"All","eRL"
"eta",0.005,0,103,"All","eRL"
"gam",0.049,0.001,103,"All","eRL"
"alpha",0.113,0.002,104,"All","eRL"
"cs",0.131,0.002,104,"All","eRL"
"E0",0.093,0.001,104,"All","eRL"
"eta",0.005,0,104,"All","eRL"
"gam",0.049,0.001,104,"All","eRL"
"alpha",0.113,0.001,105,"All","eRL"
"cs",0.131,0.002,105,"All","eRL"
