"parameter","mean","sd","pt","group","model"
"E0",0.093,0.001,105,"All","eRL"
"eta",0.005,0,105,"All","eRL"
"gam",0.049,0.001,105,"All","eRL"
"alpha",0.113,0.001,106,"All","eRL"
"cs",0.131,0.002,106,"All","eRL"
"E0",0.093,0.001,106,"All","eRL"
"eta",0.005,0,106,"All","eRL"
"gam",0.049,0.001,106,"All","eRL"
"alpha",0.113,0.001,107,"All","eRL"
"cs",0.131,0.001,107,"All","eRL"
"E0",0.093,0.001,107,"All","eRL"
"eta",0.005,0,107,"All","eRL"
"gam",0.049,0.001,107,"All","eRL"
"alpha",0.113,0.001,108,"All","eRL"
"cs",0.131,0.001,108,"All","eRL"
"E0",0.093,0,108,"All","eRL"
"eta",0.005,0,108,"All","eRL"
"gam",0.049,0.001,108,"All","eRL"
"alpha",0.113,0,109,"All","eRL"
"cs",0.131,0,109,"All","eRL"
"E0",0.093,0,109,"All","eRL"
"eta",0.005,0,109,"All","eRL"
"gam",0.049,0,109,"All","eRL"
"alpha",0.059,0.052,2,"All","RL"
"cs",0.109,0.082,2,"All","RL"
"E0",0.079,0.063,2,"All","RL"
"eta",0.003,0.003,2,"All","RL"
"alpha",0.066,0.043,3,"All","RL"
"cs",0.123,0.06,3,"All","RL"
"E0",0.097,0.057,3,"All","RL"
"eta",0.003,0.002,3,"All","RL"
"alpha",0.074,0.042,4,"All","RL"
"cs",0.127,0.059,4,"All","RL"
"E0",0.099,0.042,4,"All","RL"
"eta",0.004,0.002,4,"All","RL"
"alpha",0.071,0.032,5,"All","RL"
"cs",0.121,0.046,5,"All","RL"
"E0",0.101,0.038,5,"All","RL"
"eta",0.004,0.002,5,"All","RL"
"alpha",0.073,0.032,6,"All","RL"
"cs",0.129,0.044,6,"All","RL"
"E0",0.104,0.037,6,"All","RL"
"eta",0.004,0.002,6,"All","RL"
"alpha",0.077,0.03,7,"All","RL"
"cs",0.128,0.038,7,"All","RL"
"E0",0.103,0.033,7,"All","RL"
"eta",0.004,0.001,7,"All","RL"
"alpha",0.076,0.027,8,"All","RL"
"cs",0.128,0.038,8,"All","RL"
"E0",0.102,0.029,8,"All","RL"
"eta",0.004,0.001,8,"All","RL"
"alpha",0.076,0.026,9,"All","RL"
"cs",0.13,0.035,9,"All","RL"
"E0",0.101,0.027,9,"All","RL"
"eta",0.004,0.001,9,"All","RL"
"alpha",0.077,0.024,10,"All","RL"
"cs",0.127,0.034,10,"All","RL"
"E0",0.102,0.027,10,"All","RL"
"eta",0.004,0.001,10,"All","RL"
"alpha",0.076,0.023,11,"All","RL"
"cs",0.13,0.032,11,"All","RL"
"E0",0.105,0.026,11,"All","RL"
"eta",0.004,0.001,11,"All","RL"
"alpha",0.074,0.021,12,"All","RL"
"cs",0.128,0.031,12,"All","RL"
"E0",0.105,0.026,12,"All","RL"
"eta",0.004,0.001,12,"All","RL"
"alpha",0.076,0.023,13,"All","RL"
"cs",0.135,0.031,13,"All","RL"
"E0",0.104,0.022,13,"All","RL"
"eta",0.004,0.001,13,"All","RL"
"alpha",0.078,0.021,14,"All","RL"
"cs",0.131,0.026,14,"All","RL"
"E0",0.104,0.021,14,"All","RL"
"eta",0.004,0.001,14,"All","RL"
"alpha",0.081,0.018,15,"All","RL"
"cs",0.138,0.026,15,"All","RL"
"E0",0.098,0.024,15,"All","RL"
"eta",0.004,0.001,15,"All","RL"
"alpha",0.08,0.019,16,"All","RL"
"cs",0.132,0.024,16,"All","RL"
"E0",0.104,0.02,16,"All","RL"
"eta",0.004,0.001,16,"All","RL"
"alpha",0.083,0.019,17,"All","RL"
"cs",0.133,0.025,17,"All","RL"
"E0",0.101,0.022,17,"All","RL"
"eta",0.004,0.001,17,"All","RL"
"alpha",0.078,0.019,18,"All","RL"
"cs",0.129,0.023,18,"All","RL"
"E0",0.103,0.019,18,"All","RL"
"eta",0.004,0.001,18,"All","RL"
"alpha",0.077,0.017,19,"All","RL"
"cs",0.131,0.023,19,"All","RL"
"E0",0.106,0.02,19,"All","RL"
"eta",0.004,0.001,19,"All","RL"
"alpha",0.078,0.016,20,"All","RL"
"cs",0.132,0.023,20,"All","RL"
"E0",0.106,0.017,20,"All","RL"
"eta",0.004,0.001,20,"All","RL"
"alpha",0.078,0.016,21,"All","RL"
"cs",0.131,0.022,21,"All","RL"
"E0",0.106,0.017,21,"All","RL"
"eta",0.004,0.001,21,"All","RL"
"alpha",0.078,0.016,22,"All","RL"
"cs",0.133,0.021,22,"All","RL"
"E0",0.107,0.015,22,"All","RL"
"eta",0.004,0.001,22,"All","RL"
"alpha",0.079,0.015,23,"All","RL"
"cs",0.133,0.021,23,"All","RL"
"E0",0.107,0.016,23,"All","RL"
"eta",0.004,0.001,23,"All","RL"
"alpha",0.078,0.015,24,"All","RL"
"cs",0.131,0.022,24,"All","RL"
"E0",0.106,0.016,24,"All","RL"
"eta",0.004,0.001,24,"All","RL"
"alpha",0.08,0.015,25,"All","RL"
"cs",0.13,0.02,25,"All","RL"
"E0",0.105,0.015,25,"All","RL"
"eta",0.004,0.001,25,"All","RL"
"alpha",0.079,0.013,26,"All","RL"
"cs",0.133,0.017,26,"All","RL"
"E0",0.106,0.015,26,"All","RL"
"eta",0.004,0.001,26,"All","RL"
"alpha",0.079,0.014,27,"All","RL"
"cs",0.134,0.017,27,"All","RL"
"E0",0.107,0.014,27,"All","RL"
"eta",0.004,0.001,27,"All","RL"
"alpha",0.079,0.014,28,"All","RL"
"cs",0.13,0.017,28,"All","RL"
"E0",0.106,0.015,28,"All","RL"
"eta",0.004,0.001,28,"All","RL"
"alpha",0.08,0.013,29,"All","RL"
"cs",0.134,0.017,29,"All","RL"
"E0",0.107,0.012,29,"All","RL"
"eta",0.004,0.001,29,"All","RL"
"alpha",0.078,0.013,30,"All","RL"
"cs",0.135,0.018,30,"All","RL"
"E0",0.109,0.01,30,"All","RL"
"eta",0.004,0.001,30,"All","RL"
"alpha",0.08,0.012,31,"All","RL"
"cs",0.134,0.017,31,"All","RL"
"E0",0.108,0.013,31,"All","RL"
"eta",0.004,0.001,31,"All","RL"
"alpha",0.078,0.013,32,"All","RL"
"cs",0.135,0.015,32,"All","RL"
"E0",0.107,0.012,32,"All","RL"
"eta",0.004,0,32,"All","RL"
"alpha",0.082,0.012,33,"All","RL"
"cs",0.133,0.016,33,"All","RL"
"E0",0.107,0.013,33,"All","RL"
"eta",0.004,0.001,33,"All","RL"
"alpha",0.08,0.012,34,"All","RL"
"cs",0.131,0.016,34,"All","RL"
"E0",0.109,0.009,34,"All","RL"
"eta",0.004,0,34,"All","RL"
"alpha",0.081,0.012,35,"All","RL"
"cs",0.133,0.016,35,"All","RL"
"E0",0.105,0.013,35,"All","RL"
"eta",0.004,0.001,35,"All","RL"
"alpha",0.08,0.012,36,"All","RL"
"cs",0.131,0.015,36,"All","RL"
"E0",0.106,0.012,36,"All","RL"
"eta",0.004,0.001,36,"All","RL"
"alpha",0.08,0.011,37,"All","RL"
"cs",0.133,0.015,37,"All","RL"
"E0",0.107,0.011,37,"All","RL"
"eta",0.004,0,37,"All","RL"
"alpha",0.08,0.011,38,"All","RL"
"cs",0.132,0.015,38,"All","RL"
"E0",0.106,0.011,38,"All","RL"
"eta",0.004,0,38,"All","RL"
"alpha",0.081,0.011,39,"All","RL"
"cs",0.134,0.014,39,"All","RL"
"E0",0.108,0.012,39,"All","RL"
"eta",0.004,0,39,"All","RL"
"alpha",0.08,0.011,40,"All","RL"
"cs",0.133,0.013,40,"All","RL"
"E0",0.108,0.01,40,"All","RL"
"eta",0.004,0.001,40,"All","RL"
"alpha",0.08,0.01,41,"All","RL"
"cs",0.132,0.014,41,"All","RL"
"E0",0.105,0.011,41,"All","RL"
"eta",0.004,0.001,41,"All","RL"
"alpha",0.08,0.01,42,"All","RL"
"cs",0.132,0.013,42,"All","RL"
"E0",0.107,0.011,42,"All","RL"
"eta",0.004,0,42,"All","RL"
"alpha",0.079,0.009,43,"All","RL"
"cs",0.134,0.013,43,"All","RL"
"E0",0.107,0.009,43,"All","RL"
"eta",0.004,0,43,"All","RL"
"alpha",0.08,0.01,44,"All","RL"
"cs",0.132,0.012,44,"All","RL"
"E0",0.106,0.01,44,"All","RL"
"eta",0.004,0,44,"All","RL"
"alpha",0.08,0.01,45,"All","RL"
"cs",0.133,0.013,45,"All","RL"
"E0",0.106,0.01,45,"All","RL"
"eta",0.004,0,45,"All","RL"
"alpha",0.081,0.009,46,"All","RL"
"cs",0.132,0.012,46,"All","RL"
"E0",0.106,0.011,46,"All","RL"
"eta",0.004,0,46,"All","RL"
"alpha",0.079,0.009,47,"All","RL"
"cs",0.133,0.012,47,"All","RL"
"E0",0.108,0.009,47,"All","RL"
"eta",0.004,0,47,"All","RL"
"alpha",0.081,0.01,48,"All","RL"
"cs",0.133,0.012,48,"All","RL"
"E0",0.106,0.009,48,"All","RL"
"eta",0.004,0,48,"All","RL"
"alpha",0.08,0.009,49,"All","RL"
"cs",0.133,0.011,49,"All","RL"
"E0",0.107,0.009,49,"All","RL"
"eta",0.004,0,49,"All","RL"
"alpha",0.08,0.009,50,"All","RL"
"cs",0.132,0.012,50,"All","RL"
"E0",0.107,0.009,50,"All","RL"
"eta",0.004,0,50,"All","RL"
"alpha",0.08,0.009,51,"All","RL"
"cs",0.133,0.011,51,"All","RL"
"E0",0.106,0.009,51,"All","RL"
"eta",0.004,0,51,"All","RL"
"alpha",0.08,0.009,52,"All","RL"
"cs",0.132,0.011,52,"All","RL"
"E0",0.108,0.009,52,"All","RL"
"eta",0.004,0,52,"All","RL"
"alpha",0.081,0.008,53,"All","RL"
"cs",0.133,0.01,53,"All","RL"
"E0",0.107,0.009,53,"All","RL"
"eta",0.004,0,53,"All","RL"
"alpha",0.08,0.007,54,"All","RL"
"cs",0.132,0.012,54,"All","RL"
"E0",0.108,0.009,54,"All","RL"
"eta",0.004,0,54,"All","RL"
"alpha",0.08,0.008,55,"All","RL"
"cs",0.132,0.011,55,"All","RL"
"E0",0.107,0.008,55,"All","RL"
"eta",0.004,0,55,"All","RL"
"alpha",0.08,0.008,56,"All","RL"
"cs",0.134,0.01,56,"All","RL"
"E0",0.107,0.008,56,"All","RL"
"eta",0.004,0,56,"All","RL"
"alpha",0.081,0.008,57,"All","RL"
"cs",0.133,0.01,57,"All","RL"
"E0",0.107,0.008,57,"All","RL"
"eta",0.004,0,57,"All","RL"
"alpha",0.08,0.008,58,"All","RL"
"cs",0.133,0.01,58,"All","RL"
"E0",0.107,0.007,58,"All","RL"
"eta",0.004,0,58,"All","RL"
"alpha",0.08,0.008,59,"All","RL"
"cs",0.133,0.01,59,"All","RL"
"E0",0.107,0.008,59,"All","RL"
"eta",0.004,0,59,"All","RL"
"alpha",0.08,0.008,60,"All","RL"
"cs",0.134,0.01,60,"All","RL"
"E0",0.107,0.008,60,"All","RL"
"eta",0.004,0,60,"All","RL"
"alpha",0.08,0.008,61,"All","RL"
"cs",0.133,0.009,61,"All","RL"
"E0",0.107,0.007,61,"All","RL"
"eta",0.004,0,61,"All","RL"
"alpha",0.08,0.007,62,"All","RL"
"cs",0.133,0.009,62,"All","RL"
"E0",0.107,0.008,62,"All","RL"
"eta",0.004,0,62,"All","RL"
"alpha",0.08,0.007,63,"All","RL"
"cs",0.132,0.009,63,"All","RL"
"E0",0.106,0.008,63,"All","RL"
"eta",0.004,0,63,"All","RL"
"alpha",0.081,0.007,64,"All","RL"
"cs",0.133,0.009,64,"All","RL"
"E0",0.107,0.007,64,"All","RL"
"eta",0.004,0,64,"All","RL"
"alpha",0.08,0.006,65,"All","RL"
"cs",0.133,0.008,65,"All","RL"
"E0",0.107,0.007,65,"All","RL"
"eta",0.004,0,65,"All","RL"
"alpha",0.082,0.006,66,"All","RL"
"cs",0.133,0.007,66,"All","RL"
"E0",0.107,0.007,66,"All","RL"
"eta",0.004,0,66,"All","RL"
"alpha",0.08,0.006,67,"All","RL"
"cs",0.133,0.008,67,"All","RL"
"E0",0.107,0.006,67,"All","RL"
"eta",0.004,0,67,"All","RL"
"alpha",0.081,0.006,68,"All","RL"
"cs",0.133,0.009,68,"All","RL"
"E0",0.107,0.005,68,"All","RL"
"eta",0.004,0,68,"All","RL"
"alpha",0.081,0.006,69,"All","RL"
"cs",0.133,0.008,69,"All","RL"
"E0",0.107,0.006,69,"All","RL"
"eta",0.004,0,69,"All","RL"
"alpha",0.081,0.007,70,"All","RL"
"cs",0.133,0.008,70,"All","RL"
"E0",0.108,0.006,70,"All","RL"
"eta",0.004,0,70,"All","RL"
"alpha",0.08,0.006,71,"All","RL"
"cs",0.133,0.007,71,"All","RL"
"E0",0.106,0.006,71,"All","RL"
"eta",0.004,0,71,"All","RL"
"alpha",0.08,0.005,72,"All","RL"
"cs",0.134,0.008,72,"All","RL"
"E0",0.106,0.006,72,"All","RL"
"eta",0.004,0,72,"All","RL"
"alpha",0.081,0.006,73,"All","RL"
"cs",0.133,0.007,73,"All","RL"
"E0",0.108,0.006,73,"All","RL"
"eta",0.004,0,73,"All","RL"
"alpha",0.081,0.006,74,"All","RL"
"cs",0.133,0.007,74,"All","RL"
"E0",0.107,0.006,74,"All","RL"
"eta",0.004,0,74,"All","RL"
"alpha",0.08,0.006,75,"All","RL"
"cs",0.133,0.007,75,"All","RL"
"E0",0.107,0.006,75,"All","RL"
"eta",0.004,0,75,"All","RL"
"alpha",0.08,0.006,76,"All","RL"
"cs",0.133,0.008,76,"All","RL"
"E0",0.107,0.006,76,"All","RL"
"eta",0.004,0,76,"All","RL"
"alpha",0.08,0.005,77,"All","RL"
"cs",0.133,0.007,77,"All","RL"
"E0",0.107,0.005,77,"All","RL"
"eta",0.004,0,77,"All","RL"
"alpha",0.078,0.006,78,"All","RL"
"cs",0.133,0.007,78,"All","RL"
"E0",0.107,0.006,78,"All","RL"
"eta",0.004,0,78,"All","RL"
"alpha",0.08,0.005,79,"All","RL"
"cs",0.134,0.007,79,"All","RL"
"E0",0.107,0.005,79,"All","RL"
"eta",0.004,0,79,"All","RL"
"alpha",0.08,0.004,80,"All","RL"
"cs",0.134,0.006,80,"All","RL"
"E0",0.108,0.005,80,"All","RL"
"eta",0.004,0,80,"All","RL"
"alpha",0.081,0.005,81,"All","RL"
"cs",0.134,0.006,81,"All","RL"
"E0",0.107,0.005,81,"All","RL"
"eta",0.004,0,81,"All","RL"
"alpha",0.081,0.005,82,"All","RL"
"cs",0.133,0.006,82,"All","RL"
"E0",0.107,0.005,82,"All","RL"
"eta",0.004,0,82,"All","RL"
"alpha",0.081,0.005,83,"All","RL"
"cs",0.134,0.006,83,"All","RL"
"E0",0.107,0.005,83,"All","RL"
"eta",0.004,0,83,"All","RL"
"alpha",0.08,0.005,84,"All","RL"
"cs",0.133,0.006,84,"All","RL"
"E0",0.107,0.005,84,"All","RL"
"eta",0.004,0,84,"All","RL"
"alpha",0.081,0.004,85,"All","RL"
"cs",0.134,0.006,85,"All","RL"
"E0",0.107,0.005,85,"All","RL"
"eta",0.004,0,85,"All","RL"
"alpha",0.08,0.004,86,"All","RL"
"cs",0.133,0.005,86,"All","RL"
"E0",0.107,0.004,86,"All","RL"
"eta",0.004,0,86,"All","RL"
"alpha",0.081,0.004,87,"All","RL"
"cs",0.134,0.005,87,"All","RL"
"E0",0.108,0.004,87,"All","RL"
"eta",0.004,0,87,"All","RL"
"alpha",0.081,0.004,88,"All","RL"
"cs",0.133,0.005,88,"All","RL"
"E0",0.107,0.004,88,"All","RL"
"eta",0.004,0,88,"All","RL"
"alpha",0.081,0.004,89,"All","RL"
"cs",0.133,0.005,89,"All","RL"
"E0",0.107,0.004,89,"All","RL"
"eta",0.004,0,89,"All","RL"
"alpha",0.081,0.004,90,"All","RL"
"cs",0.134,0.004,90,"All","RL"
"E0",0.107,0.004,90,"All","RL"
"eta",0.004,0,90,"All","RL"
"alpha",0.081,0.004,91,"All","RL"
"cs",0.134,0.004,91,"All","RL"
"E0",0.107,0.004,91,"All","RL"
"eta",0.004,0,91,"All","RL"
"alpha",0.081,0.003,92,"All","RL"
"cs",0.133,0.005,92,"All","RL"
"E0",0.107,0.004,92,"All","RL"
"eta",0.004,0,92,"All","RL"
"alpha",0.081,0.003,93,"All","RL"
"cs",0.133,0.005,93,"All","RL"
"E0",0.107,0.003,93,"All","RL"
"eta",0.004,0,93,"All","RL"
"alpha",0.08,0.003,94,"All","RL"
"cs",0.132,0.005,94,"All","RL"
"E0",0.107,0.003,94,"All","RL"
"eta",0.004,0,94,"All","RL"
"alpha",0.081,0.003,95,"All","RL"
"cs",0.133,0.004,95,"All","RL"
"E0",0.107,0.003,95,"All","RL"
"eta",0.004,0,95,"All","RL"
"alpha",0.079,0.004,96,"All","RL"
"cs",0.133,0.005,96,"All","RL"
"E0",0.107,0.003,96,"All","RL"
"eta",0.004,0,96,"All","RL"
"alpha",0.08,0.003,97,"All","RL"
"cs",0.134,0.004,97,"All","RL"
"E0",0.107,0.003,97,"All","RL"
"eta",0.004,0,97,"All","RL"
"alpha",0.081,0.003,98,"All","RL"
"cs",0.133,0.004,98,"All","RL"
"E0",0.107,0.003,98,"All","RL"
"eta",0.004,0,98,"All","RL"
"alpha",0.08,0.003,99,"All","RL"
"cs",0.133,0.003,99,"All","RL"
"E0",0.107,0.003,99,"All","RL"
"eta",0.004,0,99,"All","RL"
"alpha",0.081,0.002,100,"All","RL"
"cs",0.133,0.004,100,"All","RL"
"E0",0.107,0.003,100,"All","RL"
"eta",0.004,0,100,"All","RL"
"alpha",0.081,0.002,101,"All","RL"
"cs",0.133,0.003,101,"All","RL"
"E0",0.107,0.002,101,"All","RL"
"eta",0.004,0,101,"All","RL"
"alpha",0.081,0.002,102,"All","RL"
"cs",0.133,0.003,102,"All","RL"
"E0",0.107,0.002,102,"All","RL"
"eta",0.004,0,102,"All","RL"
"alpha",0.081,0.002,103,"All","RL"
"cs",0.133,0.003,103,"All","RL"
"E0",0.107,0.002,103,"All","RL"
"eta",0.004,0,103,"All","RL"
"alpha",0.081,0.002,104,"All","RL"
"cs",0.134,0.002,104,"All","RL"
"E0",0.107,0.002,104,"All","RL"
"eta",0.004,0,104,"All","RL"
"alpha",0.08,0.002,105,"All","RL"
"cs",0.133,0.003,105,"All","RL"
"E0",0.107,0.002,105,"All","RL"
"eta",0.004,0,105,"All","RL"
"alpha",0.081,0.001,106,"All","RL"
"cs",0.133,0.002,106,"All","RL"
"E0",0.107,0.002,106,"All","RL"
"eta",0.004,0,106,"All","RL"
"alpha",0.081,0.001,107,"All","RL"
"cs",0.133,0.002,107,"All","RL"
"E0",0.107,0.002,107,"All","RL"
"eta",0.004,0,107,"All","RL"
"alpha",0.081,0.001,108,"All","RL"
"cs",0.134,0.001,108,"All","RL"
"E0",0.107,0.001,108,"All","RL"
"eta",0.004,0,108,"All","RL"
"alpha",0.081,0.001,109,"All","RL"
"cs",0.133,0.001,109,"All","RL"
"E0",0.107,0.001,109,"All","RL"
"eta",0.004,0,109,"All","RL"
"alpha",0.081,0,110,"All","RL"
"cs",0.133,0,110,"All","RL"
"E0",0.107,0,110,"All","RL"
"eta",0.004,0,110,"All","RL"
"cs",0.099,0.07,2,"All","eKF"
"E0",0.058,0.083,2,"All","eKF"
"eps",0.074,0.066,2,"All","eKF"
"eta",0.07,0.049,2,"All","eKF"
"psi",0.103,0.082,2,"All","eKF"
"w0",0.134,0.109,2,"All","eKF"
"xi",0.006,0.041,2,"All","eKF"
"cs",0.107,0.057,3,"All","eKF"
"E0",0.07,0.083,3,"All","eKF"
"eps",0.085,0.049,3,"All","eKF"
"eta",0.079,0.04,3,"All","eKF"
"psi",0.113,0.062,3,"All","eKF"
"w0",0.151,0.091,3,"All","eKF"
"xi",0.017,0.074,3,"All","eKF"
"cs",0.113,0.046,4,"All","eKF"
"E0",0.076,0.089,4,"All","eKF"
"eps",0.085,0.042,4,"All","eKF"
"eta",0.085,0.033,4,"All","eKF"
"psi",0.12,0.052,4,"All","eKF"
"w0",0.161,0.082,4,"All","eKF"
"xi",0.02,0.075,4,"All","eKF"
"cs",0.116,0.04,5,"All","eKF"
"E0",0.079,0.088,5,"All","eKF"
"eps",0.089,0.04,5,"All","eKF"
"eta",0.085,0.028,5,"All","eKF"
"psi",0.124,0.05,5,"All","eKF"
"w0",0.155,0.07,5,"All","eKF"
"xi",0.021,0.074,5,"All","eKF"
"cs",0.114,0.034,6,"All","eKF"
"E0",0.09,0.102,6,"All","eKF"
"eps",0.093,0.038,6,"All","eKF"
"eta",0.085,0.026,6,"All","eKF"
"psi",0.121,0.043,6,"All","eKF"
"w0",0.17,0.063,6,"All","eKF"
"xi",0.021,0.069,6,"All","eKF"
"cs",0.12,0.031,7,"All","eKF"
"E0",0.07,0.057,7,"All","eKF"
"eps",0.094,0.035,7,"All","eKF"
"eta",0.088,0.023,7,"All","eKF"
"psi",0.122,0.038,7,"All","eKF"
"w0",0.178,0.065,7,"All","eKF"
"xi",0.024,0.071,7,"All","eKF"
"cs",0.116,0.032,8,"All","eKF"
"E0",0.085,0.08,8,"All","eKF"
"eps",0.094,0.032,8,"All","eKF"
"eta",0.087,0.021,8,"All","eKF"
"psi",0.126,0.035,8,"All","eKF"
"w0",0.17,0.057,8,"All","eKF"
"xi",0.026,0.072,8,"All","eKF"
"cs",0.123,0.026,9,"All","eKF"
"E0",0.061,0.028,9,"All","eKF"
"eps",0.093,0.031,9,"All","eKF"
"eta",0.088,0.016,9,"All","eKF"
"psi",0.113,0.03,9,"All","eKF"
"w0",0.166,0.043,9,"All","eKF"
"xi",0.029,0.076,9,"All","eKF"
"cs",0.12,0.026,10,"All","eKF"
"E0",0.09,0.083,10,"All","eKF"
"eps",0.092,0.027,10,"All","eKF"
"eta",0.088,0.019,10,"All","eKF"
"psi",0.125,0.031,10,"All","eKF"
"w0",0.172,0.052,10,"All","eKF"
"xi",0.032,0.076,10,"All","eKF"
"cs",0.118,0.024,11,"All","eKF"
"E0",0.089,0.074,11,"All","eKF"
"eps",0.095,0.027,11,"All","eKF"
"eta",0.088,0.017,11,"All","eKF"
"psi",0.131,0.029,11,"All","eKF"
"w0",0.168,0.049,11,"All","eKF"
"xi",0.03,0.071,11,"All","eKF"
"cs",0.122,0.023,12,"All","eKF"
"E0",0.084,0.066,12,"All","eKF"
"eps",0.094,0.026,12,"All","eKF"
"eta",0.086,0.017,12,"All","eKF"
"psi",0.125,0.029,12,"All","eKF"
"w0",0.163,0.043,12,"All","eKF"
"xi",0.026,0.064,12,"All","eKF"
"cs",0.121,0.023,13,"All","eKF"
"E0",0.095,0.08,13,"All","eKF"
"eps",0.097,0.024,13,"All","eKF"
"eta",0.089,0.015,13,"All","eKF"
