"parameter","mean","sd","pt","group","model"
"psi",0.126,0.027,13,"All","eKF"
"w0",0.175,0.044,13,"All","eKF"
"xi",0.028,0.065,13,"All","eKF"
"cs",0.122,0.021,14,"All","eKF"
"E0",0.089,0.072,14,"All","eKF"
"eps",0.1,0.022,14,"All","eKF"
"eta",0.089,0.014,14,"All","eKF"
"psi",0.127,0.025,14,"All","eKF"
"w0",0.17,0.042,14,"All","eKF"
"xi",0.036,0.072,14,"All","eKF"
"cs",0.123,0.02,15,"All","eKF"
"E0",0.095,0.073,15,"All","eKF"
"eps",0.098,0.024,15,"All","eKF"
"eta",0.088,0.013,15,"All","eKF"
"psi",0.128,0.025,15,"All","eKF"
"w0",0.177,0.042,15,"All","eKF"
"xi",0.032,0.067,15,"All","eKF"
"cs",0.117,0.02,16,"All","eKF"
"E0",0.083,0.059,16,"All","eKF"
"eps",0.101,0.024,16,"All","eKF"
"eta",0.09,0.013,16,"All","eKF"
"psi",0.126,0.022,16,"All","eKF"
"w0",0.174,0.04,16,"All","eKF"
"xi",0.048,0.078,16,"All","eKF"
"cs",0.124,0.018,17,"All","eKF"
"E0",0.098,0.071,17,"All","eKF"
"eps",0.097,0.022,17,"All","eKF"
"eta",0.088,0.014,17,"All","eKF"
"psi",0.13,0.021,17,"All","eKF"
"w0",0.17,0.034,17,"All","eKF"
"xi",0.037,0.069,17,"All","eKF"
"cs",0.123,0.02,18,"All","eKF"
"E0",0.091,0.064,18,"All","eKF"
"eps",0.094,0.02,18,"All","eKF"
"eta",0.09,0.012,18,"All","eKF"
"psi",0.129,0.022,18,"All","eKF"
"w0",0.178,0.038,18,"All","eKF"
"xi",0.033,0.065,18,"All","eKF"
"cs",0.122,0.018,19,"All","eKF"
"E0",0.097,0.068,19,"All","eKF"
"eps",0.098,0.019,19,"All","eKF"
"eta",0.089,0.012,19,"All","eKF"
"psi",0.127,0.022,19,"All","eKF"
"w0",0.172,0.038,19,"All","eKF"
"xi",0.032,0.062,19,"All","eKF"
"cs",0.123,0.018,20,"All","eKF"
"E0",0.093,0.065,20,"All","eKF"
"eps",0.1,0.019,20,"All","eKF"
"eta",0.091,0.011,20,"All","eKF"
"psi",0.13,0.021,20,"All","eKF"
"w0",0.177,0.037,20,"All","eKF"
"xi",0.036,0.064,20,"All","eKF"
"cs",0.122,0.016,21,"All","eKF"
"E0",0.096,0.066,21,"All","eKF"
"eps",0.097,0.019,21,"All","eKF"
"eta",0.089,0.011,21,"All","eKF"
"psi",0.128,0.021,21,"All","eKF"
"w0",0.177,0.034,21,"All","eKF"
"xi",0.041,0.067,21,"All","eKF"
"cs",0.122,0.018,22,"All","eKF"
"E0",0.093,0.061,22,"All","eKF"
"eps",0.098,0.017,22,"All","eKF"
"eta",0.089,0.011,22,"All","eKF"
"psi",0.128,0.02,22,"All","eKF"
"w0",0.175,0.032,22,"All","eKF"
"xi",0.044,0.068,22,"All","eKF"
"cs",0.123,0.016,23,"All","eKF"
"E0",0.099,0.065,23,"All","eKF"
"eps",0.098,0.018,23,"All","eKF"
"eta",0.089,0.011,23,"All","eKF"
"psi",0.128,0.02,23,"All","eKF"
"w0",0.174,0.033,23,"All","eKF"
"xi",0.035,0.061,23,"All","eKF"
"cs",0.118,0.016,24,"All","eKF"
"E0",0.107,0.069,24,"All","eKF"
"eps",0.098,0.016,24,"All","eKF"
"eta",0.09,0.01,24,"All","eKF"
"psi",0.132,0.023,24,"All","eKF"
"w0",0.18,0.034,24,"All","eKF"
"xi",0.024,0.05,24,"All","eKF"
"cs",0.122,0.015,25,"All","eKF"
"E0",0.095,0.059,25,"All","eKF"
"eps",0.099,0.017,25,"All","eKF"
"eta",0.089,0.009,25,"All","eKF"
"psi",0.129,0.018,25,"All","eKF"
"w0",0.174,0.029,25,"All","eKF"
"xi",0.036,0.06,25,"All","eKF"
"cs",0.121,0.015,26,"All","eKF"
"E0",0.103,0.063,26,"All","eKF"
"eps",0.098,0.016,26,"All","eKF"
"eta",0.09,0.009,26,"All","eKF"
"psi",0.13,0.019,26,"All","eKF"
"w0",0.18,0.029,26,"All","eKF"
"xi",0.043,0.063,26,"All","eKF"
"cs",0.121,0.014,27,"All","eKF"
"E0",0.096,0.06,27,"All","eKF"
"eps",0.099,0.016,27,"All","eKF"
"eta",0.089,0.01,27,"All","eKF"
"psi",0.129,0.019,27,"All","eKF"
"w0",0.177,0.028,27,"All","eKF"
"xi",0.044,0.063,27,"All","eKF"
"cs",0.122,0.014,28,"All","eKF"
"E0",0.101,0.059,28,"All","eKF"
"eps",0.102,0.015,28,"All","eKF"
"eta",0.089,0.01,28,"All","eKF"
"psi",0.128,0.015,28,"All","eKF"
"w0",0.177,0.028,28,"All","eKF"
"xi",0.043,0.062,28,"All","eKF"
"cs",0.124,0.009,29,"All","eKF"
"E0",0.149,0.06,29,"All","eKF"
"eps",0.088,0.015,29,"All","eKF"
"eta",0.089,0.007,29,"All","eKF"
"psi",0.135,0.014,29,"All","eKF"
"w0",0.162,0.026,29,"All","eKF"
"xi",0.026,0.049,29,"All","eKF"
"cs",0.122,0.013,30,"All","eKF"
"E0",0.108,0.06,30,"All","eKF"
"eps",0.098,0.015,30,"All","eKF"
"eta",0.089,0.009,30,"All","eKF"
"psi",0.13,0.017,30,"All","eKF"
"w0",0.176,0.025,30,"All","eKF"
"xi",0.04,0.059,30,"All","eKF"
"cs",0.122,0.012,31,"All","eKF"
"E0",0.1,0.057,31,"All","eKF"
"eps",0.098,0.014,31,"All","eKF"
"eta",0.09,0.009,31,"All","eKF"
"psi",0.13,0.015,31,"All","eKF"
"w0",0.178,0.026,31,"All","eKF"
"xi",0.045,0.061,31,"All","eKF"
"cs",0.121,0.012,32,"All","eKF"
"E0",0.111,0.059,32,"All","eKF"
"eps",0.099,0.014,32,"All","eKF"
"eta",0.091,0.008,32,"All","eKF"
"psi",0.13,0.017,32,"All","eKF"
"w0",0.178,0.025,32,"All","eKF"
"xi",0.045,0.06,32,"All","eKF"
"cs",0.123,0.012,33,"All","eKF"
"E0",0.084,0.047,33,"All","eKF"
"eps",0.101,0.008,33,"All","eKF"
"eta",0.087,0.007,33,"All","eKF"
"psi",0.132,0.016,33,"All","eKF"
"w0",0.175,0.024,33,"All","eKF"
"xi",0.047,0.06,33,"All","eKF"
"cs",0.123,0.012,34,"All","eKF"
"E0",0.106,0.056,34,"All","eKF"
"eps",0.099,0.013,34,"All","eKF"
"eta",0.09,0.008,34,"All","eKF"
"psi",0.129,0.015,34,"All","eKF"
"w0",0.178,0.024,34,"All","eKF"
"xi",0.048,0.06,34,"All","eKF"
"cs",0.121,0.012,35,"All","eKF"
"E0",0.102,0.054,35,"All","eKF"
"eps",0.099,0.014,35,"All","eKF"
"eta",0.09,0.007,35,"All","eKF"
"psi",0.129,0.014,35,"All","eKF"
"w0",0.178,0.024,35,"All","eKF"
"xi",0.05,0.06,35,"All","eKF"
"cs",0.124,0.011,36,"All","eKF"
"E0",0.104,0.053,36,"All","eKF"
"eps",0.1,0.012,36,"All","eKF"
"eta",0.089,0.007,36,"All","eKF"
"psi",0.129,0.014,36,"All","eKF"
"w0",0.177,0.024,36,"All","eKF"
"xi",0.043,0.056,36,"All","eKF"
"cs",0.123,0.012,37,"All","eKF"
"E0",0.102,0.053,37,"All","eKF"
"eps",0.099,0.013,37,"All","eKF"
"eta",0.089,0.008,37,"All","eKF"
"psi",0.128,0.016,37,"All","eKF"
"w0",0.179,0.022,37,"All","eKF"
"xi",0.048,0.057,37,"All","eKF"
"cs",0.125,0.011,38,"All","eKF"
"E0",0.094,0.047,38,"All","eKF"
"eps",0.099,0.011,38,"All","eKF"
"eta",0.089,0.008,38,"All","eKF"
"psi",0.129,0.013,38,"All","eKF"
"w0",0.178,0.021,38,"All","eKF"
"xi",0.047,0.057,38,"All","eKF"
"cs",0.122,0.011,39,"All","eKF"
"E0",0.106,0.052,39,"All","eKF"
"eps",0.099,0.012,39,"All","eKF"
"eta",0.09,0.007,39,"All","eKF"
"psi",0.129,0.014,39,"All","eKF"
"w0",0.177,0.022,39,"All","eKF"
"xi",0.05,0.057,39,"All","eKF"
"cs",0.122,0.01,40,"All","eKF"
"E0",0.108,0.052,40,"All","eKF"
"eps",0.099,0.012,40,"All","eKF"
"eta",0.089,0.007,40,"All","eKF"
"psi",0.13,0.013,40,"All","eKF"
"w0",0.179,0.021,40,"All","eKF"
"xi",0.051,0.056,40,"All","eKF"
"cs",0.122,0.01,41,"All","eKF"
"E0",0.109,0.051,41,"All","eKF"
"eps",0.099,0.012,41,"All","eKF"
"eta",0.089,0.007,41,"All","eKF"
"psi",0.13,0.012,41,"All","eKF"
"w0",0.178,0.021,41,"All","eKF"
"xi",0.052,0.056,41,"All","eKF"
"cs",0.123,0.01,42,"All","eKF"
"E0",0.107,0.05,42,"All","eKF"
"eps",0.099,0.012,42,"All","eKF"
"eta",0.09,0.006,42,"All","eKF"
"psi",0.129,0.012,42,"All","eKF"
"w0",0.177,0.021,42,"All","eKF"
"xi",0.053,0.056,42,"All","eKF"
"cs",0.123,0.01,43,"All","eKF"
"E0",0.104,0.049,43,"All","eKF"
"eps",0.098,0.011,43,"All","eKF"
"eta",0.09,0.006,43,"All","eKF"
"psi",0.129,0.012,43,"All","eKF"
"w0",0.178,0.02,43,"All","eKF"
"xi",0.054,0.055,43,"All","eKF"
"cs",0.127,0.013,44,"All","eKF"
"E0",0.118,0.048,44,"All","eKF"
"eps",0.1,0.01,44,"All","eKF"
"eta",0.09,0.006,44,"All","eKF"
"psi",0.129,0.011,44,"All","eKF"
"w0",0.18,0.019,44,"All","eKF"
"xi",0.042,0.052,44,"All","eKF"
"cs",0.123,0.01,45,"All","eKF"
"E0",0.11,0.049,45,"All","eKF"
"eps",0.099,0.011,45,"All","eKF"
"eta",0.089,0.007,45,"All","eKF"
"psi",0.13,0.012,45,"All","eKF"
"w0",0.178,0.018,45,"All","eKF"
"xi",0.057,0.054,45,"All","eKF"
"cs",0.127,0.012,46,"All","eKF"
"E0",0.098,0.044,46,"All","eKF"
"eps",0.104,0.008,46,"All","eKF"
"eta",0.085,0.007,46,"All","eKF"
"psi",0.132,0.009,46,"All","eKF"
"w0",0.167,0.018,46,"All","eKF"
"xi",0.023,0.041,46,"All","eKF"
"cs",0.123,0.009,47,"All","eKF"
"E0",0.106,0.047,47,"All","eKF"
"eps",0.101,0.01,47,"All","eKF"
"eta",0.09,0.006,47,"All","eKF"
"psi",0.128,0.011,47,"All","eKF"
"w0",0.177,0.018,47,"All","eKF"
"xi",0.051,0.052,47,"All","eKF"
"cs",0.123,0.009,48,"All","eKF"
"E0",0.106,0.046,48,"All","eKF"
"eps",0.1,0.01,48,"All","eKF"
"eta",0.09,0.006,48,"All","eKF"
"psi",0.129,0.011,48,"All","eKF"
"w0",0.177,0.02,48,"All","eKF"
"xi",0.056,0.052,48,"All","eKF"
"cs",0.123,0.009,49,"All","eKF"
"E0",0.111,0.045,49,"All","eKF"
"eps",0.1,0.01,49,"All","eKF"
"eta",0.089,0.006,49,"All","eKF"
"psi",0.13,0.011,49,"All","eKF"
"w0",0.177,0.017,49,"All","eKF"
"xi",0.061,0.051,49,"All","eKF"
"cs",0.122,0.008,50,"All","eKF"
"E0",0.107,0.046,50,"All","eKF"
"eps",0.099,0.01,50,"All","eKF"
"eta",0.09,0.007,50,"All","eKF"
"psi",0.13,0.01,50,"All","eKF"
"w0",0.176,0.017,50,"All","eKF"
"xi",0.06,0.051,50,"All","eKF"
"cs",0.122,0.008,51,"All","eKF"
"E0",0.112,0.044,51,"All","eKF"
"eps",0.099,0.01,51,"All","eKF"
"eta",0.09,0.006,51,"All","eKF"
"psi",0.13,0.011,51,"All","eKF"
"w0",0.179,0.017,51,"All","eKF"
"xi",0.059,0.05,51,"All","eKF"
"cs",0.123,0.008,52,"All","eKF"
"E0",0.108,0.044,52,"All","eKF"
"eps",0.1,0.01,52,"All","eKF"
"eta",0.09,0.006,52,"All","eKF"
"psi",0.129,0.01,52,"All","eKF"
"w0",0.178,0.017,52,"All","eKF"
"xi",0.056,0.05,52,"All","eKF"
"cs",0.123,0.008,53,"All","eKF"
"E0",0.114,0.043,53,"All","eKF"
"eps",0.099,0.009,53,"All","eKF"
"eta",0.09,0.005,53,"All","eKF"
"psi",0.13,0.01,53,"All","eKF"
"w0",0.18,0.016,53,"All","eKF"
"xi",0.06,0.049,53,"All","eKF"
"cs",0.123,0.008,54,"All","eKF"
"E0",0.11,0.043,54,"All","eKF"
"eps",0.099,0.009,54,"All","eKF"
"eta",0.09,0.006,54,"All","eKF"
"psi",0.129,0.01,54,"All","eKF"
"w0",0.179,0.017,54,"All","eKF"
"xi",0.056,0.049,54,"All","eKF"
"cs",0.123,0.008,55,"All","eKF"
"E0",0.111,0.042,55,"All","eKF"
"eps",0.099,0.009,55,"All","eKF"
"eta",0.09,0.005,55,"All","eKF"
"psi",0.13,0.01,55,"All","eKF"
"w0",0.179,0.015,55,"All","eKF"
"xi",0.058,0.049,55,"All","eKF"
"cs",0.122,0.007,56,"All","eKF"
"E0",0.11,0.041,56,"All","eKF"
"eps",0.1,0.009,56,"All","eKF"
"eta",0.089,0.005,56,"All","eKF"
"psi",0.13,0.01,56,"All","eKF"
"w0",0.179,0.016,56,"All","eKF"
"xi",0.058,0.048,56,"All","eKF"
"cs",0.123,0.007,57,"All","eKF"
"E0",0.101,0.041,57,"All","eKF"
"eps",0.101,0.007,57,"All","eKF"
"eta",0.089,0.005,57,"All","eKF"
"psi",0.129,0.01,57,"All","eKF"
"w0",0.178,0.015,57,"All","eKF"
"xi",0.054,0.048,57,"All","eKF"
"cs",0.123,0.007,58,"All","eKF"
"E0",0.111,0.04,58,"All","eKF"
"eps",0.1,0.008,58,"All","eKF"
"eta",0.09,0.005,58,"All","eKF"
"psi",0.13,0.009,58,"All","eKF"
"w0",0.179,0.016,58,"All","eKF"
"xi",0.062,0.046,58,"All","eKF"
"cs",0.123,0.007,59,"All","eKF"
"E0",0.114,0.039,59,"All","eKF"
"eps",0.099,0.008,59,"All","eKF"
"eta",0.09,0.005,59,"All","eKF"
"psi",0.129,0.009,59,"All","eKF"
"w0",0.177,0.015,59,"All","eKF"
"xi",0.06,0.046,59,"All","eKF"
"cs",0.123,0.007,60,"All","eKF"
"E0",0.113,0.038,60,"All","eKF"
"eps",0.099,0.008,60,"All","eKF"
"eta",0.09,0.004,60,"All","eKF"
"psi",0.129,0.009,60,"All","eKF"
"w0",0.178,0.015,60,"All","eKF"
"xi",0.06,0.046,60,"All","eKF"
"cs",0.123,0.006,61,"All","eKF"
"E0",0.109,0.039,61,"All","eKF"
"eps",0.1,0.008,61,"All","eKF"
"eta",0.089,0.005,61,"All","eKF"
"psi",0.13,0.009,61,"All","eKF"
"w0",0.18,0.015,61,"All","eKF"
"xi",0.065,0.044,61,"All","eKF"
"cs",0.123,0.006,62,"All","eKF"
"E0",0.11,0.037,62,"All","eKF"
"eps",0.099,0.008,62,"All","eKF"
"eta",0.09,0.004,62,"All","eKF"
"psi",0.129,0.009,62,"All","eKF"
"w0",0.179,0.013,62,"All","eKF"
"xi",0.064,0.044,62,"All","eKF"
"cs",0.123,0.006,63,"All","eKF"
"E0",0.11,0.037,63,"All","eKF"
"eps",0.1,0.007,63,"All","eKF"
"eta",0.09,0.004,63,"All","eKF"
"psi",0.129,0.008,63,"All","eKF"
"w0",0.18,0.014,63,"All","eKF"
"xi",0.063,0.044,63,"All","eKF"
"cs",0.123,0.006,64,"All","eKF"
"E0",0.113,0.036,64,"All","eKF"
"eps",0.1,0.007,64,"All","eKF"
"eta",0.089,0.004,64,"All","eKF"
"psi",0.13,0.008,64,"All","eKF"
"w0",0.179,0.013,64,"All","eKF"
"xi",0.064,0.043,64,"All","eKF"
"cs",0.123,0.006,65,"All","eKF"
"E0",0.11,0.036,65,"All","eKF"
"eps",0.1,0.007,65,"All","eKF"
"eta",0.09,0.004,65,"All","eKF"
"psi",0.13,0.008,65,"All","eKF"
"w0",0.177,0.013,65,"All","eKF"
"xi",0.062,0.043,65,"All","eKF"
"cs",0.123,0.006,66,"All","eKF"
"E0",0.111,0.035,66,"All","eKF"
"eps",0.099,0.007,66,"All","eKF"
"eta",0.09,0.004,66,"All","eKF"
"psi",0.13,0.008,66,"All","eKF"
"w0",0.179,0.012,66,"All","eKF"
"xi",0.066,0.041,66,"All","eKF"
"cs",0.123,0.006,67,"All","eKF"
"E0",0.113,0.034,67,"All","eKF"
"eps",0.099,0.007,67,"All","eKF"
"eta",0.09,0.004,67,"All","eKF"
"psi",0.13,0.007,67,"All","eKF"
"w0",0.179,0.013,67,"All","eKF"
"xi",0.065,0.041,67,"All","eKF"
"cs",0.124,0.006,68,"All","eKF"
"E0",0.107,0.036,68,"All","eKF"
"eps",0.1,0.007,68,"All","eKF"
"eta",0.089,0.004,68,"All","eKF"
"psi",0.129,0.007,68,"All","eKF"
"w0",0.179,0.013,68,"All","eKF"
"xi",0.062,0.041,68,"All","eKF"
"cs",0.121,0.008,69,"All","eKF"
"E0",0.1,0.037,69,"All","eKF"
"eps",0.103,0.006,69,"All","eKF"
"eta",0.088,0.003,69,"All","eKF"
"psi",0.126,0.005,69,"All","eKF"
"w0",0.174,0.008,69,"All","eKF"
"xi",0.085,0.023,69,"All","eKF"
"cs",0.123,0.005,70,"All","eKF"
"E0",0.113,0.032,70,"All","eKF"
"eps",0.099,0.006,70,"All","eKF"
"eta",0.09,0.004,70,"All","eKF"
"psi",0.13,0.007,70,"All","eKF"
"w0",0.179,0.011,70,"All","eKF"
"xi",0.067,0.038,70,"All","eKF"
"cs",0.123,0.006,71,"All","eKF"
"E0",0.114,0.031,71,"All","eKF"
"eps",0.099,0.006,71,"All","eKF"
"eta",0.09,0.003,71,"All","eKF"
"psi",0.129,0.007,71,"All","eKF"
"w0",0.178,0.011,71,"All","eKF"
"xi",0.064,0.039,71,"All","eKF"
"cs",0.123,0.006,72,"All","eKF"
"E0",0.126,0.022,72,"All","eKF"
"eps",0.097,0.006,72,"All","eKF"
"eta",0.089,0.005,72,"All","eKF"
"psi",0.13,0.006,72,"All","eKF"
"w0",0.177,0.012,72,"All","eKF"
"xi",0.07,0.035,72,"All","eKF"
"cs",0.123,0.005,73,"All","eKF"
"E0",0.116,0.03,73,"All","eKF"
"eps",0.099,0.006,73,"All","eKF"
"eta",0.09,0.003,73,"All","eKF"
"psi",0.13,0.007,73,"All","eKF"
"w0",0.178,0.011,73,"All","eKF"
"xi",0.065,0.038,73,"All","eKF"
"cs",0.123,0.005,74,"All","eKF"
"E0",0.113,0.03,74,"All","eKF"
"eps",0.098,0.007,74,"All","eKF"
"eta",0.09,0.003,74,"All","eKF"
"psi",0.131,0.006,74,"All","eKF"
"w0",0.18,0.01,74,"All","eKF"
"xi",0.07,0.035,74,"All","eKF"
"cs",0.122,0.006,75,"All","eKF"
"E0",0.102,0.033,75,"All","eKF"
"eps",0.099,0.006,75,"All","eKF"
"eta",0.09,0.003,75,"All","eKF"
"psi",0.129,0.007,75,"All","eKF"
"w0",0.178,0.009,75,"All","eKF"
"xi",0.063,0.038,75,"All","eKF"
"cs",0.123,0.005,76,"All","eKF"
"E0",0.114,0.028,76,"All","eKF"
"eps",0.099,0.006,76,"All","eKF"
"eta",0.09,0.003,76,"All","eKF"
"psi",0.13,0.006,76,"All","eKF"
"w0",0.178,0.01,76,"All","eKF"
"xi",0.063,0.037,76,"All","eKF"
"cs",0.122,0.003,77,"All","eKF"
"E0",0.119,0.024,77,"All","eKF"
"eps",0.098,0.004,77,"All","eKF"
"eta",0.092,0.003,77,"All","eKF"
"psi",0.131,0.006,77,"All","eKF"
"w0",0.181,0.008,77,"All","eKF"
"xi",0.073,0.03,77,"All","eKF"
"cs",0.123,0.005,78,"All","eKF"
"E0",0.115,0.027,78,"All","eKF"
"eps",0.099,0.005,78,"All","eKF"
"eta",0.09,0.003,78,"All","eKF"
"psi",0.13,0.006,78,"All","eKF"
"w0",0.179,0.01,78,"All","eKF"
"xi",0.067,0.034,78,"All","eKF"
"cs",0.123,0.005,79,"All","eKF"
"E0",0.116,0.026,79,"All","eKF"
"eps",0.1,0.005,79,"All","eKF"
"eta",0.09,0.003,79,"All","eKF"
"psi",0.13,0.006,79,"All","eKF"
"w0",0.179,0.01,79,"All","eKF"
"xi",0.066,0.034,79,"All","eKF"
"cs",0.123,0.005,80,"All","eKF"
"E0",0.117,0.024,80,"All","eKF"
"eps",0.1,0.005,80,"All","eKF"
"eta",0.09,0.003,80,"All","eKF"
"psi",0.129,0.006,80,"All","eKF"
"w0",0.179,0.009,80,"All","eKF"
"xi",0.068,0.032,80,"All","eKF"
"cs",0.124,0.004,81,"All","eKF"
"E0",0.124,0.016,81,"All","eKF"
"eps",0.1,0.005,81,"All","eKF"
"eta",0.09,0.003,81,"All","eKF"
"psi",0.13,0.006,81,"All","eKF"
"w0",0.178,0.009,81,"All","eKF"
"xi",0.074,0.026,81,"All","eKF"
"cs",0.123,0.004,82,"All","eKF"
"E0",0.114,0.025,82,"All","eKF"
"eps",0.1,0.005,82,"All","eKF"
"eta",0.09,0.003,82,"All","eKF"
"psi",0.13,0.005,82,"All","eKF"
"w0",0.179,0.008,82,"All","eKF"
"xi",0.071,0.03,82,"All","eKF"
"cs",0.122,0.004,83,"All","eKF"
"E0",0.117,0.023,83,"All","eKF"
"eps",0.1,0.004,83,"All","eKF"
"eta",0.09,0.003,83,"All","eKF"
"psi",0.13,0.004,83,"All","eKF"
"w0",0.181,0.008,83,"All","eKF"
"xi",0.073,0.026,83,"All","eKF"
"cs",0.124,0.004,84,"All","eKF"
"E0",0.111,0.026,84,"All","eKF"
"eps",0.099,0.004,84,"All","eKF"
"eta",0.09,0.003,84,"All","eKF"
"psi",0.129,0.005,84,"All","eKF"
"w0",0.179,0.008,84,"All","eKF"
"xi",0.066,0.032,84,"All","eKF"
"cs",0.123,0.004,85,"All","eKF"
"E0",0.113,0.025,85,"All","eKF"
"eps",0.099,0.005,85,"All","eKF"
"eta",0.09,0.003,85,"All","eKF"
"psi",0.13,0.005,85,"All","eKF"
"w0",0.179,0.008,85,"All","eKF"
"xi",0.072,0.026,85,"All","eKF"
"cs",0.123,0.003,86,"All","eKF"
"E0",0.118,0.02,86,"All","eKF"
"eps",0.1,0.004,86,"All","eKF"
"eta",0.09,0.002,86,"All","eKF"
"psi",0.13,0.005,86,"All","eKF"
"w0",0.179,0.007,86,"All","eKF"
"xi",0.072,0.026,86,"All","eKF"
"cs",0.124,0.003,87,"All","eKF"
"E0",0.116,0.021,87,"All","eKF"
"eps",0.1,0.004,87,"All","eKF"
"eta",0.09,0.002,87,"All","eKF"
"psi",0.13,0.004,87,"All","eKF"
"w0",0.179,0.007,87,"All","eKF"
"xi",0.068,0.029,87,"All","eKF"
"cs",0.123,0.003,88,"All","eKF"
"E0",0.117,0.019,88,"All","eKF"
"eps",0.1,0.004,88,"All","eKF"
"eta",0.09,0.002,88,"All","eKF"
"psi",0.13,0.004,88,"All","eKF"
"w0",0.179,0.007,88,"All","eKF"
