"parameter","mean","sd","pt","group","model"
"xi",0.071,0.025,88,"All","eKF"
"cs",0.123,0.003,89,"All","eKF"
"E0",0.117,0.019,89,"All","eKF"
"eps",0.1,0.004,89,"All","eKF"
"eta",0.09,0.002,89,"All","eKF"
"psi",0.13,0.004,89,"All","eKF"
"w0",0.179,0.007,89,"All","eKF"
"xi",0.072,0.024,89,"All","eKF"
"cs",0.123,0.003,90,"All","eKF"
"E0",0.116,0.019,90,"All","eKF"
"eps",0.1,0.004,90,"All","eKF"
"eta",0.09,0.002,90,"All","eKF"
"psi",0.13,0.004,90,"All","eKF"
"w0",0.179,0.006,90,"All","eKF"
"xi",0.071,0.024,90,"All","eKF"
"cs",0.123,0.003,91,"All","eKF"
"E0",0.117,0.016,91,"All","eKF"
"eps",0.1,0.003,91,"All","eKF"
"eta",0.09,0.002,91,"All","eKF"
"psi",0.13,0.004,91,"All","eKF"
"w0",0.179,0.006,91,"All","eKF"
"xi",0.072,0.022,91,"All","eKF"
"cs",0.123,0.003,92,"All","eKF"
"E0",0.117,0.016,92,"All","eKF"
"eps",0.099,0.003,92,"All","eKF"
"eta",0.09,0.002,92,"All","eKF"
"psi",0.13,0.003,92,"All","eKF"
"w0",0.179,0.006,92,"All","eKF"
"xi",0.072,0.021,92,"All","eKF"
"cs",0.124,0.002,93,"All","eKF"
"E0",0.114,0.02,93,"All","eKF"
"eps",0.099,0.003,93,"All","eKF"
"eta",0.09,0.002,93,"All","eKF"
"psi",0.13,0.003,93,"All","eKF"
"w0",0.179,0.006,93,"All","eKF"
"xi",0.072,0.021,93,"All","eKF"
"cs",0.123,0.002,94,"All","eKF"
"E0",0.118,0.013,94,"All","eKF"
"eps",0.1,0.003,94,"All","eKF"
"eta",0.09,0.001,94,"All","eKF"
"psi",0.13,0.003,94,"All","eKF"
"w0",0.179,0.005,94,"All","eKF"
"xi",0.071,0.022,94,"All","eKF"
"cs",0.123,0.002,95,"All","eKF"
"E0",0.117,0.014,95,"All","eKF"
"eps",0.1,0.003,95,"All","eKF"
"eta",0.09,0.001,95,"All","eKF"
"psi",0.13,0.003,95,"All","eKF"
"w0",0.179,0.004,95,"All","eKF"
"xi",0.074,0.016,95,"All","eKF"
"cs",0.123,0.002,96,"All","eKF"
"E0",0.118,0.011,96,"All","eKF"
"eps",0.1,0.002,96,"All","eKF"
"eta",0.09,0.001,96,"All","eKF"
"psi",0.13,0.003,96,"All","eKF"
"w0",0.179,0.004,96,"All","eKF"
"xi",0.073,0.017,96,"All","eKF"
"cs",0.123,0.002,97,"All","eKF"
"E0",0.118,0.01,97,"All","eKF"
"eps",0.1,0.002,97,"All","eKF"
"eta",0.09,0.001,97,"All","eKF"
"psi",0.13,0.002,97,"All","eKF"
"w0",0.179,0.004,97,"All","eKF"
"xi",0.075,0.011,97,"All","eKF"
"cs",0.123,0.002,98,"All","eKF"
"E0",0.118,0.01,98,"All","eKF"
"eps",0.1,0.002,98,"All","eKF"
"eta",0.09,0.001,98,"All","eKF"
"psi",0.13,0.002,98,"All","eKF"
"w0",0.179,0.004,98,"All","eKF"
"xi",0.074,0.015,98,"All","eKF"
"cs",0.123,0.001,99,"All","eKF"
"E0",0.118,0.009,99,"All","eKF"
"eps",0.1,0.002,99,"All","eKF"
"eta",0.09,0.001,99,"All","eKF"
"psi",0.13,0.002,99,"All","eKF"
"w0",0.179,0.003,99,"All","eKF"
"xi",0.074,0.013,99,"All","eKF"
"cs",0.123,0.001,100,"All","eKF"
"E0",0.118,0.007,100,"All","eKF"
"eps",0.1,0.001,100,"All","eKF"
"eta",0.09,0.001,100,"All","eKF"
"psi",0.13,0.002,100,"All","eKF"
"w0",0.179,0.002,100,"All","eKF"
"xi",0.074,0.011,100,"All","eKF"
"cs",0.123,0.001,101,"All","eKF"
"E0",0.118,0.005,101,"All","eKF"
"eps",0.1,0.001,101,"All","eKF"
"eta",0.09,0.001,101,"All","eKF"
"psi",0.13,0.001,101,"All","eKF"
"w0",0.179,0.002,101,"All","eKF"
"xi",0.074,0.009,101,"All","eKF"
"cs",0.123,0,102,"All","eKF"
"E0",0.118,0,102,"All","eKF"
"eps",0.1,0,102,"All","eKF"
"eta",0.09,0,102,"All","eKF"
"psi",0.13,0,102,"All","eKF"
"w0",0.179,0,102,"All","eKF"
"xi",0.075,0,102,"All","eKF"
"cs",0.112,0.09,2,"All","KF"
"E0",0.12,0.112,2,"All","KF"
"eta",0.092,0.067,2,"All","KF"
"psi",0.106,0.078,2,"All","KF"
"w0",0.152,0.115,2,"All","KF"
"xi",0.003,0.004,2,"All","KF"
"cs",0.115,0.072,3,"All","KF"
"E0",0.127,0.091,3,"All","KF"
"eta",0.102,0.05,3,"All","KF"
"psi",0.127,0.061,3,"All","KF"
"w0",0.144,0.071,3,"All","KF"
"xi",0.004,0.004,3,"All","KF"
"cs",0.132,0.058,4,"All","KF"
"E0",0.127,0.081,4,"All","KF"
"eta",0.106,0.045,4,"All","KF"
"psi",0.123,0.053,4,"All","KF"
"w0",0.164,0.071,4,"All","KF"
"xi",0.004,0.003,4,"All","KF"
"cs",0.128,0.056,5,"All","KF"
"E0",0.125,0.068,5,"All","KF"
"eta",0.114,0.042,5,"All","KF"
"psi",0.12,0.047,5,"All","KF"
"w0",0.165,0.061,5,"All","KF"
"xi",0.004,0.003,5,"All","KF"
"cs",0.137,0.052,6,"All","KF"
"E0",0.135,0.066,6,"All","KF"
"eta",0.111,0.034,6,"All","KF"
"psi",0.121,0.044,6,"All","KF"
"w0",0.164,0.065,6,"All","KF"
"xi",0.004,0.003,6,"All","KF"
"cs",0.143,0.052,7,"All","KF"
"E0",0.142,0.068,7,"All","KF"
"eta",0.109,0.03,7,"All","KF"
"psi",0.123,0.037,7,"All","KF"
"w0",0.173,0.052,7,"All","KF"
"xi",0.004,0.003,7,"All","KF"
"cs",0.137,0.044,8,"All","KF"
"E0",0.145,0.07,8,"All","KF"
"eta",0.114,0.03,8,"All","KF"
"psi",0.123,0.036,8,"All","KF"
"w0",0.171,0.05,8,"All","KF"
"xi",0.004,0.003,8,"All","KF"
"cs",0.137,0.047,9,"All","KF"
"E0",0.142,0.064,9,"All","KF"
"eta",0.116,0.029,9,"All","KF"
"psi",0.122,0.034,9,"All","KF"
"w0",0.174,0.051,9,"All","KF"
"xi",0.005,0.003,9,"All","KF"
"cs",0.14,0.041,10,"All","KF"
"E0",0.147,0.06,10,"All","KF"
"eta",0.115,0.025,10,"All","KF"
"psi",0.126,0.032,10,"All","KF"
"w0",0.173,0.047,10,"All","KF"
"xi",0.004,0.002,10,"All","KF"
"cs",0.141,0.041,11,"All","KF"
"E0",0.144,0.059,11,"All","KF"
"eta",0.115,0.024,11,"All","KF"
"psi",0.126,0.029,11,"All","KF"
"w0",0.178,0.045,11,"All","KF"
"xi",0.005,0.002,11,"All","KF"
"cs",0.142,0.035,12,"All","KF"
"E0",0.147,0.055,12,"All","KF"
"eta",0.115,0.023,12,"All","KF"
"psi",0.127,0.027,12,"All","KF"
"w0",0.173,0.042,12,"All","KF"
"xi",0.004,0.002,12,"All","KF"
"cs",0.141,0.033,13,"All","KF"
"E0",0.145,0.051,13,"All","KF"
"eta",0.116,0.022,13,"All","KF"
"psi",0.127,0.026,13,"All","KF"
"w0",0.175,0.041,13,"All","KF"
"xi",0.004,0.002,13,"All","KF"
"cs",0.15,0.037,14,"All","KF"
"E0",0.163,0.057,14,"All","KF"
"eta",0.121,0.017,14,"All","KF"
"psi",0.124,0.03,14,"All","KF"
"w0",0.162,0.029,14,"All","KF"
"xi",0.004,0.002,14,"All","KF"
"cs",0.14,0.033,15,"All","KF"
"E0",0.149,0.052,15,"All","KF"
"eta",0.115,0.02,15,"All","KF"
"psi",0.127,0.025,15,"All","KF"
"w0",0.179,0.036,15,"All","KF"
"xi",0.004,0.002,15,"All","KF"
"cs",0.139,0.032,16,"All","KF"
"E0",0.148,0.047,16,"All","KF"
"eta",0.119,0.02,16,"All","KF"
"psi",0.126,0.022,16,"All","KF"
"w0",0.179,0.038,16,"All","KF"
"xi",0.005,0.002,16,"All","KF"
"cs",0.142,0.032,17,"All","KF"
"E0",0.151,0.048,17,"All","KF"
"eta",0.116,0.018,17,"All","KF"
"psi",0.125,0.022,17,"All","KF"
"w0",0.176,0.034,17,"All","KF"
"xi",0.005,0.002,17,"All","KF"
"cs",0.143,0.031,18,"All","KF"
"E0",0.15,0.046,18,"All","KF"
"eta",0.117,0.018,18,"All","KF"
"psi",0.129,0.021,18,"All","KF"
"w0",0.177,0.032,18,"All","KF"
"xi",0.005,0.002,18,"All","KF"
"cs",0.142,0.028,19,"All","KF"
"E0",0.149,0.046,19,"All","KF"
"eta",0.117,0.019,19,"All","KF"
"psi",0.128,0.021,19,"All","KF"
"w0",0.176,0.03,19,"All","KF"
"xi",0.005,0.002,19,"All","KF"
"cs",0.144,0.03,20,"All","KF"
"E0",0.147,0.044,20,"All","KF"
"eta",0.119,0.018,20,"All","KF"
"psi",0.126,0.019,20,"All","KF"
"w0",0.182,0.031,20,"All","KF"
"xi",0.005,0.002,20,"All","KF"
"cs",0.145,0.025,21,"All","KF"
"E0",0.151,0.044,21,"All","KF"
"eta",0.115,0.017,21,"All","KF"
"psi",0.128,0.02,21,"All","KF"
"w0",0.175,0.03,21,"All","KF"
"xi",0.005,0.002,21,"All","KF"
"cs",0.144,0.026,22,"All","KF"
"E0",0.152,0.043,22,"All","KF"
"eta",0.115,0.017,22,"All","KF"
"psi",0.128,0.02,22,"All","KF"
"w0",0.178,0.029,22,"All","KF"
"xi",0.005,0.002,22,"All","KF"
"cs",0.164,0.015,23,"All","KF"
"E0",0.11,0.026,23,"All","KF"
"eta",0.123,0.008,23,"All","KF"
"psi",0.147,0.014,23,"All","KF"
"w0",0.216,0.023,23,"All","KF"
"xi",0.004,0.001,23,"All","KF"
"cs",0.142,0.026,24,"All","KF"
"E0",0.152,0.041,24,"All","KF"
"eta",0.118,0.016,24,"All","KF"
"psi",0.127,0.019,24,"All","KF"
"w0",0.178,0.028,24,"All","KF"
"xi",0.005,0.002,24,"All","KF"
"cs",0.145,0.023,25,"All","KF"
"E0",0.154,0.04,25,"All","KF"
"eta",0.117,0.015,25,"All","KF"
"psi",0.128,0.018,25,"All","KF"
"w0",0.179,0.027,25,"All","KF"
"xi",0.005,0.001,25,"All","KF"
"cs",0.14,0.019,26,"All","KF"
"E0",0.156,0.041,26,"All","KF"
"eta",0.116,0.014,26,"All","KF"
"psi",0.126,0.024,26,"All","KF"
"w0",0.18,0.027,26,"All","KF"
"xi",0.005,0.001,26,"All","KF"
"cs",0.145,0.023,27,"All","KF"
"E0",0.153,0.038,27,"All","KF"
"eta",0.117,0.014,27,"All","KF"
"psi",0.128,0.017,27,"All","KF"
"w0",0.181,0.027,27,"All","KF"
"xi",0.005,0.002,27,"All","KF"
"cs",0.144,0.023,28,"All","KF"
"E0",0.156,0.036,28,"All","KF"
"eta",0.115,0.013,28,"All","KF"
"psi",0.128,0.018,28,"All","KF"
"w0",0.18,0.023,28,"All","KF"
"xi",0.005,0.001,28,"All","KF"
"cs",0.14,0.022,29,"All","KF"
"E0",0.154,0.035,29,"All","KF"
"eta",0.118,0.012,29,"All","KF"
"psi",0.132,0.017,29,"All","KF"
"w0",0.176,0.019,29,"All","KF"
"xi",0.005,0.002,29,"All","KF"
"cs",0.145,0.02,30,"All","KF"
"E0",0.153,0.036,30,"All","KF"
"eta",0.116,0.013,30,"All","KF"
"psi",0.129,0.015,30,"All","KF"
"w0",0.177,0.024,30,"All","KF"
"xi",0.005,0.001,30,"All","KF"
"cs",0.144,0.021,31,"All","KF"
"E0",0.152,0.035,31,"All","KF"
"eta",0.116,0.012,31,"All","KF"
"psi",0.127,0.016,31,"All","KF"
"w0",0.18,0.023,31,"All","KF"
"xi",0.005,0.001,31,"All","KF"
"cs",0.144,0.02,32,"All","KF"
"E0",0.143,0.031,32,"All","KF"
"eta",0.113,0.011,32,"All","KF"
"psi",0.133,0.013,32,"All","KF"
"w0",0.177,0.022,32,"All","KF"
"xi",0.005,0.001,32,"All","KF"
"cs",0.144,0.021,33,"All","KF"
"E0",0.153,0.033,33,"All","KF"
"eta",0.116,0.012,33,"All","KF"
"psi",0.127,0.016,33,"All","KF"
"w0",0.179,0.021,33,"All","KF"
"xi",0.005,0.001,33,"All","KF"
"cs",0.145,0.02,34,"All","KF"
"E0",0.152,0.033,34,"All","KF"
"eta",0.117,0.012,34,"All","KF"
"psi",0.128,0.014,34,"All","KF"
"w0",0.176,0.021,34,"All","KF"
"xi",0.005,0.001,34,"All","KF"
"cs",0.143,0.019,35,"All","KF"
"E0",0.153,0.032,35,"All","KF"
"eta",0.117,0.011,35,"All","KF"
"psi",0.126,0.014,35,"All","KF"
"w0",0.184,0.019,35,"All","KF"
"xi",0.005,0.001,35,"All","KF"
"cs",0.145,0.018,36,"All","KF"
"E0",0.153,0.03,36,"All","KF"
"eta",0.116,0.012,36,"All","KF"
"psi",0.128,0.014,36,"All","KF"
"w0",0.177,0.021,36,"All","KF"
"xi",0.005,0.001,36,"All","KF"
"cs",0.145,0.018,37,"All","KF"
"E0",0.156,0.03,37,"All","KF"
"eta",0.116,0.011,37,"All","KF"
"psi",0.128,0.013,37,"All","KF"
"w0",0.178,0.02,37,"All","KF"
"xi",0.005,0.001,37,"All","KF"
"cs",0.145,0.019,38,"All","KF"
"E0",0.154,0.031,38,"All","KF"
"eta",0.116,0.011,38,"All","KF"
"psi",0.128,0.013,38,"All","KF"
"w0",0.178,0.02,38,"All","KF"
"xi",0.005,0.001,38,"All","KF"
"cs",0.146,0.018,39,"All","KF"
"E0",0.155,0.03,39,"All","KF"
"eta",0.117,0.011,39,"All","KF"
"psi",0.128,0.012,39,"All","KF"
"w0",0.179,0.019,39,"All","KF"
"xi",0.005,0.001,39,"All","KF"
"cs",0.145,0.018,40,"All","KF"
"E0",0.155,0.031,40,"All","KF"
"eta",0.118,0.01,40,"All","KF"
"psi",0.127,0.012,40,"All","KF"
"w0",0.18,0.019,40,"All","KF"
"xi",0.005,0.001,40,"All","KF"
"cs",0.147,0.017,41,"All","KF"
"E0",0.15,0.029,41,"All","KF"
"eta",0.117,0.011,41,"All","KF"
"psi",0.129,0.012,41,"All","KF"
"w0",0.18,0.018,41,"All","KF"
"xi",0.005,0.001,41,"All","KF"
"cs",0.144,0.017,42,"All","KF"
"E0",0.156,0.029,42,"All","KF"
"eta",0.117,0.01,42,"All","KF"
"psi",0.128,0.011,42,"All","KF"
"w0",0.179,0.018,42,"All","KF"
"xi",0.005,0.001,42,"All","KF"
"cs",0.145,0.017,43,"All","KF"
"E0",0.154,0.028,43,"All","KF"
"eta",0.117,0.01,43,"All","KF"
"psi",0.129,0.011,43,"All","KF"
"w0",0.18,0.018,43,"All","KF"
"xi",0.005,0.001,43,"All","KF"
"cs",0.146,0.015,44,"All","KF"
"E0",0.153,0.027,44,"All","KF"
"eta",0.118,0.01,44,"All","KF"
"psi",0.128,0.012,44,"All","KF"
"w0",0.178,0.017,44,"All","KF"
"xi",0.005,0.001,44,"All","KF"
"cs",0.145,0.016,45,"All","KF"
"E0",0.156,0.026,45,"All","KF"
"eta",0.117,0.01,45,"All","KF"
"psi",0.128,0.011,45,"All","KF"
"w0",0.179,0.018,45,"All","KF"
"xi",0.005,0.001,45,"All","KF"
"cs",0.146,0.016,46,"All","KF"
"E0",0.155,0.026,46,"All","KF"
"eta",0.116,0.009,46,"All","KF"
"psi",0.128,0.012,46,"All","KF"
"w0",0.18,0.018,46,"All","KF"
"xi",0.005,0.001,46,"All","KF"
"cs",0.146,0.014,47,"All","KF"
"E0",0.154,0.027,47,"All","KF"
"eta",0.117,0.009,47,"All","KF"
"psi",0.128,0.011,47,"All","KF"
"w0",0.178,0.016,47,"All","KF"
"xi",0.005,0.001,47,"All","KF"
"cs",0.139,0.007,48,"All","KF"
"E0",0.154,0.03,48,"All","KF"
"eta",0.113,0.007,48,"All","KF"
"psi",0.131,0.011,48,"All","KF"
"w0",0.169,0.013,48,"All","KF"
"xi",0.005,0.001,48,"All","KF"
"cs",0.145,0.014,49,"All","KF"
"E0",0.155,0.025,49,"All","KF"
"eta",0.117,0.009,49,"All","KF"
"psi",0.128,0.011,49,"All","KF"
"w0",0.179,0.016,49,"All","KF"
"xi",0.005,0.001,49,"All","KF"
"cs",0.145,0.014,50,"All","KF"
"E0",0.155,0.025,50,"All","KF"
"eta",0.117,0.009,50,"All","KF"
"psi",0.127,0.011,50,"All","KF"
"w0",0.179,0.015,50,"All","KF"
"xi",0.005,0.001,50,"All","KF"
"cs",0.145,0.014,51,"All","KF"
"E0",0.151,0.026,51,"All","KF"
"eta",0.117,0.009,51,"All","KF"
"psi",0.127,0.01,51,"All","KF"
"w0",0.178,0.014,51,"All","KF"
"xi",0.005,0.001,51,"All","KF"
"cs",0.146,0.015,52,"All","KF"
"E0",0.161,0.026,52,"All","KF"
"eta",0.117,0.008,52,"All","KF"
"psi",0.128,0.011,52,"All","KF"
"w0",0.18,0.015,52,"All","KF"
"xi",0.005,0.001,52,"All","KF"
"cs",0.147,0.014,53,"All","KF"
"E0",0.157,0.023,53,"All","KF"
"eta",0.117,0.008,53,"All","KF"
"psi",0.129,0.01,53,"All","KF"
"w0",0.179,0.014,53,"All","KF"
"xi",0.005,0.001,53,"All","KF"
"cs",0.146,0.013,54,"All","KF"
"E0",0.154,0.023,54,"All","KF"
"eta",0.118,0.009,54,"All","KF"
"psi",0.128,0.009,54,"All","KF"
"w0",0.179,0.014,54,"All","KF"
"xi",0.005,0.001,54,"All","KF"
"cs",0.147,0.012,55,"All","KF"
"E0",0.153,0.022,55,"All","KF"
"eta",0.119,0.009,55,"All","KF"
"psi",0.128,0.009,55,"All","KF"
"w0",0.179,0.014,55,"All","KF"
"xi",0.005,0.001,55,"All","KF"
"cs",0.144,0.013,56,"All","KF"
"E0",0.154,0.022,56,"All","KF"
"eta",0.117,0.008,56,"All","KF"
"psi",0.128,0.009,56,"All","KF"
"w0",0.18,0.014,56,"All","KF"
"xi",0.005,0.001,56,"All","KF"
"cs",0.146,0.012,57,"All","KF"
"E0",0.158,0.021,57,"All","KF"
"eta",0.118,0.007,57,"All","KF"
"psi",0.128,0.009,57,"All","KF"
"w0",0.178,0.014,57,"All","KF"
"xi",0.005,0.001,57,"All","KF"
"cs",0.144,0.012,58,"All","KF"
"E0",0.157,0.022,58,"All","KF"
"eta",0.117,0.009,58,"All","KF"
"psi",0.127,0.008,58,"All","KF"
"w0",0.181,0.013,58,"All","KF"
"xi",0.005,0.001,58,"All","KF"
"cs",0.145,0.012,59,"All","KF"
"E0",0.157,0.02,59,"All","KF"
"eta",0.117,0.007,59,"All","KF"
"psi",0.128,0.009,59,"All","KF"
"w0",0.18,0.013,59,"All","KF"
"xi",0.005,0.001,59,"All","KF"
"cs",0.145,0.011,60,"All","KF"
"E0",0.152,0.021,60,"All","KF"
"eta",0.117,0.007,60,"All","KF"
"psi",0.129,0.009,60,"All","KF"
"w0",0.179,0.013,60,"All","KF"
"xi",0.005,0.001,60,"All","KF"
"cs",0.146,0.011,61,"All","KF"
"E0",0.155,0.02,61,"All","KF"
"eta",0.117,0.007,61,"All","KF"
"psi",0.128,0.009,61,"All","KF"
"w0",0.179,0.013,61,"All","KF"
"xi",0.005,0.001,61,"All","KF"
"cs",0.146,0.011,62,"All","KF"
"E0",0.157,0.02,62,"All","KF"
"eta",0.118,0.007,62,"All","KF"
"psi",0.128,0.008,62,"All","KF"
"w0",0.179,0.012,62,"All","KF"
"xi",0.005,0.001,62,"All","KF"
"cs",0.145,0.011,63,"All","KF"
"E0",0.159,0.021,63,"All","KF"
"eta",0.117,0.007,63,"All","KF"
"psi",0.129,0.009,63,"All","KF"
"w0",0.179,0.012,63,"All","KF"
"xi",0.005,0.001,63,"All","KF"
"cs",0.146,0.011,64,"All","KF"
"E0",0.155,0.019,64,"All","KF"
"eta",0.117,0.007,64,"All","KF"
"psi",0.128,0.008,64,"All","KF"
"w0",0.179,0.012,64,"All","KF"
"xi",0.005,0.001,64,"All","KF"
"cs",0.145,0.011,65,"All","KF"
"E0",0.156,0.019,65,"All","KF"
"eta",0.117,0.007,65,"All","KF"
"psi",0.128,0.008,65,"All","KF"
"w0",0.179,0.012,65,"All","KF"
"xi",0.005,0.001,65,"All","KF"
"cs",0.145,0.009,66,"All","KF"
"E0",0.157,0.019,66,"All","KF"
"eta",0.118,0.007,66,"All","KF"
"psi",0.128,0.008,66,"All","KF"
"w0",0.179,0.011,66,"All","KF"
"xi",0.005,0.001,66,"All","KF"
"cs",0.144,0.01,67,"All","KF"
"E0",0.157,0.017,67,"All","KF"
"eta",0.118,0.006,67,"All","KF"
"psi",0.129,0.007,67,"All","KF"
"w0",0.179,0.011,67,"All","KF"
"xi",0.005,0.001,67,"All","KF"
"cs",0.146,0.01,68,"All","KF"
"E0",0.156,0.018,68,"All","KF"
"eta",0.118,0.006,68,"All","KF"
"psi",0.128,0.007,68,"All","KF"
"w0",0.179,0.011,68,"All","KF"
"xi",0.005,0.001,68,"All","KF"
"cs",0.146,0.01,69,"All","KF"
"E0",0.156,0.017,69,"All","KF"
"eta",0.118,0.006,69,"All","KF"
"psi",0.128,0.007,69,"All","KF"
"w0",0.179,0.011,69,"All","KF"
"xi",0.005,0.001,69,"All","KF"
"cs",0.146,0.01,70,"All","KF"
"E0",0.155,0.018,70,"All","KF"
"eta",0.117,0.006,70,"All","KF"
"psi",0.129,0.006,70,"All","KF"
"w0",0.179,0.011,70,"All","KF"
"xi",0.005,0.001,70,"All","KF"
"cs",0.146,0.01,71,"All","KF"
"E0",0.156,0.017,71,"All","KF"
"eta",0.117,0.005,71,"All","KF"
"psi",0.128,0.007,71,"All","KF"
"w0",0.18,0.011,71,"All","KF"
"xi",0.005,0.001,71,"All","KF"
"cs",0.145,0.01,72,"All","KF"
"E0",0.157,0.016,72,"All","KF"
"eta",0.117,0.006,72,"All","KF"
"psi",0.128,0.007,72,"All","KF"
"w0",0.179,0.01,72,"All","KF"
"xi",0.005,0.001,72,"All","KF"
"cs",0.146,0.01,73,"All","KF"
"E0",0.157,0.016,73,"All","KF"
"eta",0.117,0.006,73,"All","KF"
"psi",0.129,0.007,73,"All","KF"
"w0",0.179,0.01,73,"All","KF"
"xi",0.005,0.001,73,"All","KF"
"cs",0.146,0.009,74,"All","KF"
"E0",0.157,0.015,74,"All","KF"
"eta",0.117,0.005,74,"All","KF"
"psi",0.129,0.007,74,"All","KF"
"w0",0.179,0.01,74,"All","KF"
"xi",0.005,0.001,74,"All","KF"
"cs",0.146,0.009,75,"All","KF"
"E0",0.156,0.015,75,"All","KF"
"eta",0.117,0.006,75,"All","KF"
"psi",0.128,0.006,75,"All","KF"
"w0",0.179,0.01,75,"All","KF"
